NAME,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,0,0,5,13,11,6,2,0,5,0,2
Angola,0,0,0,0,0,0,0,0,0,0,0
Albania,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0
Argentina,0,0,0,0,0,0,2,0,3,7,0
Armenia,0,0,0,0,0,0,0,0,0,0,0
Antarctica,0,0,0,0,2,0,0,0,0,0,0
Fr. S. Antarctic Lands,0,0,0,0,0,0,0,0,0,0,0
Australia,0,0,5,2,3,8,5,1,6,3,1
Austria,0,0,0,0,0,0,1,0,0,0,0
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0
Burundi,0,0,0,0,0,0,0,0,0,0,0
Belgium,0,0,0,0,0,0,0,0,1,2,0
Benin,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,0,0,0,0,0,0,0,1,0,0,0
Bulgaria,0,0,0,0,0,0,0,0,0,0,0
Bahamas,2,0,0,0,0,0,1,0,0,0,1
Bosnia and Herz.,0,0,0,0,0,0,0,0,0,0,0
Belarus,0,0,0,0,0,0,0,0,0,0,0
Belize,0,0,0,0,0,0,0,1,0,0,0
Bolivia,0,0,0,0,0,0,0,0,0,0,0
Brazil,0,0,0,1,2,3,0,4,1,1,2
Brunei,0,0,0,0,0,0,0,0,0,0,0
Bhutan,0,0,0,0,0,0,0,0,0,0,0
Botswana,0,0,0,0,0,0,0,0,0,0,0
Central African Rep.,0,0,0,0,0,0,0,0,0,0,0
Canada,0,0,3,18,9,7,7,15,6,30,3
Switzerland,0,0,0,0,0,0,0,2,0,6,0
Chile,0,0,0,0,0,0,0,0,0,0,0
China,0,0,68,196,97,34,35,14,39,71,73
C̫te d'Ivoire,0,0,0,0,0,0,0,0,0,0,0
Cameroon,0,0,0,0,1,0,0,0,0,0,0
Dem. Rep. Congo,0,0,0,0,0,0,0,0,0,0,0
Congo,0,0,0,0,0,0,0,0,0,0,0
Colombia,0,0,0,0,1,1,3,0,1,0,0
Costa Rica,0,0,0,0,1,0,0,0,0,0,0
Cuba,0,0,0,10,56,9,5,7,4,0,3
N. Cyprus,0,0,0,0,0,0,0,0,0,0,0
Cyprus,0,0,0,0,3,0,0,0,0,0,0
Czechia,0,0,0,0,0,0,0,0,0,0,0
Germany,0,0,0,2,3,0,2,5,9,13,1
Djibouti,0,0,0,0,0,0,0,0,0,0,0
Denmark,0,0,0,0,0,0,0,0,1,0,0
Dominican Rep.,0,0,0,0,0,0,1,0,0,0,0
Algeria,0,0,0,0,1,0,0,0,0,0,0
Ecuador,0,0,0,0,0,0,0,0,0,0,0
Egypt,0,0,3,27,13,1,0,0,5,2,2
Eritrea,0,0,0,0,0,0,0,0,0,0,0
Spain,0,0,0,2,3,1,1,0,3,1,0
Estonia,0,0,0,0,0,0,0,0,0,1,0
Ethiopia,0,0,0,0,0,0,1,0,0,0,1
Finland,0,0,1,0,1,0,0,0,0,5,0
Fiji,0,0,0,0,0,0,0,0,0,0,0
Falkland Is.,0,0,0,0,0,0,0,0,0,0,0
France,0,0,0,6,0,0,5,5,13,21,5
Gabon,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,0,0,0,0,0,0,1,0,3,2,7
Georgia,0,0,1,4,1,2,10,10,11,21,3
Ghana,0,0,0,0,0,0,0,0,0,1,0
Guinea,0,0,0,0,0,0,0,0,0,0,0
Gambia,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0
Eq. Guinea,0,0,0,0,0,0,0,0,0,0,0
Greece,0,0,1,5,1,0,0,0,2,0,0
Greenland,0,0,0,0,0,0,0,0,0,0,0
Guatemala,0,0,0,0,0,0,0,0,0,3,1
Guyana,0,0,0,0,0,0,0,0,0,0,0
Honduras,0,0,0,0,0,0,0,0,0,6,1
Croatia,0,0,0,0,0,0,0,0,0,0,0
Haiti,0,0,0,0,0,0,0,1,0,1,0
Hungary,0,0,0,0,0,0,0,0,0,0,1
Indonesia,0,0,0,4,0,0,2,0,0,1,0
India,0,0,0,4,5,15,4,44,8,20,8
Ireland,0,0,0,0,1,54,16,2,1,1,1
Iran,0,0,33,50,60,22,74,21,20,32,30
Iraq,0,0,25,17,26,57,24,14,5,3,0
Iceland,0,0,0,0,0,0,0,0,0,0,0
Israel,0,0,22,36,11,12,16,18,10,7,15
Italy,0,0,2,0,1,0,1,1,3,5,1
Jamaica,0,0,0,0,0,1,1,0,1,0,0
Jordan,0,0,1,3,8,9,15,1,4,2,19
Japan,0,0,0,3,2,3,5,3,16,17,33
Kazakhstan,0,0,0,0,0,0,0,0,0,1,0
Kenya,0,0,0,7,1,5,49,0,0,5,0
Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0
Cambodia,0,0,0,0,0,0,0,0,0,0,0
South Korea,0,0,0,1,8,1,1,0,14,10,4
Kosovo,0,0,0,0,0,0,0,0,0,0,0
Kuwait,0,0,0,0,1,0,0,0,1,1,0
Laos,0,0,0,0,0,0,0,0,0,0,0
Lebanon,0,0,0,0,1,0,1,0,1,1,0
Liberia,0,0,0,0,0,1,0,0,0,0,0
Libya,0,0,15,31,0,1,1,4,1,0,0
Sri Lanka,0,0,0,0,0,0,0,0,0,0,3
Lesotho,0,0,0,0,0,0,0,0,0,0,0
Lithuania,0,0,0,0,0,0,1,0,0,1,0
Luxembourg,0,0,0,0,0,0,0,0,0,0,0
Latvia,0,0,0,0,0,0,0,0,0,0,0
Morocco,0,0,0,0,0,0,0,3,0,0,0
Moldova,0,0,0,0,0,0,0,0,0,0,0
Madagascar,0,0,0,0,0,0,0,0,0,0,0
Mexico,0,1,0,3,7,35,47,28,19,41,71
Macedonia,0,0,0,0,0,0,0,0,0,0,0
Mali,0,0,0,1,0,3,2,3,2,0,2
Myanmar,0,0,0,0,0,0,0,1,0,0,0
Montenegro,0,0,0,0,0,0,0,0,0,0,0
Mongolia,0,0,0,0,0,0,0,0,0,0,0
Mozambique,0,0,0,0,0,0,0,0,0,0,0
Mauritania,0,0,0,0,0,0,0,1,0,0,0
Malawi,0,0,0,0,0,0,0,0,0,1,0
Malaysia,0,0,0,0,0,0,1,0,1,0,0
Namibia,0,0,0,0,0,0,0,0,0,0,0
New Caledonia,0,0,0,0,0,0,0,0,0,0,0
Niger,0,0,0,0,2,0,0,0,0,1,0
Nigeria,0,0,0,0,2,0,0,0,0,1,0
Nicaragua,0,0,0,0,0,0,0,0,0,0,0
Netherlands,0,0,0,0,0,1,0,0,0,1,0
Norway,0,0,1,0,0,0,0,0,0,1,0
Nepal,0,0,0,0,0,1,0,0,0,0,0
New Zealand,0,0,0,0,0,0,0,1,0,0,4
Oman,0,0,0,13,22,18,25,21,13,18,42
Pakistan,0,0,1,2,1,2,0,1,1,3,0
Panama,0,0,3,0,7,11,4,0,1,0,4
Peru,0,0,0,0,2,0,0,0,0,0,0
Philippines,0,0,0,1,4,0,2,1,6,0,0
Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0
Poland,0,0,0,1,0,0,0,0,6,2,3
Puerto Rico,0,0,0,0,2,0,0,1,28,6,6
North Korea,0,0,0,0,16,3,0,1,58,55,19
Portugal,0,0,0,0,0,0,0,0,0,1,0
Paraguay,0,0,0,0,0,0,0,0,0,0,0
Palestine,0,0,0,0,0,0,0,0,0,0,0
Qatar,0,0,0,0,0,0,0,0,2,0,1
Romania,0,0,0,0,0,0,0,0,0,0,0
Russia,0,0,2,13,38,30,11,21,95,121,64
Rwanda,0,0,0,0,0,0,0,0,0,1,0
W. Sahara,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,0,0,0,4,0,7,8,4,7,8,2
Sudan,0,0,0,2,0,0,0,0,1,0,0
S. Sudan,0,0,0,0,0,0,0,0,0,0,0
Senegal,0,0,0,0,0,0,0,0,0,0,0
Solomon Is.,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,0,0,0,0,0,0,0,0,0,0,0
El Salvador,0,0,0,0,0,0,0,0,0,3,1
Somaliland,0,0,0,0,0,0,0,0,0,0,0
Somalia,0,0,0,0,0,0,0,0,2,0,0
Serbia,0,0,0,0,0,0,0,0,0,0,0
Suriname,0,0,0,0,0,0,0,0,0,0,0
Slovakia,0,0,0,0,0,0,0,0,0,0,0
Slovenia,0,0,0,0,0,0,0,0,0,0,0
Sweden,0,0,0,0,0,0,0,0,2,0,0
Swaziland,0,0,0,0,0,0,0,0,0,0,0
Syria,0,0,1,4,81,10,9,16,12,20,10
Chad,0,0,0,1,6,5,7,1,0,0,0
Togo,0,0,0,0,0,0,0,0,0,0,0
Thailand,0,0,0,0,1,0,3,0,0,2,0
Tajikistan,0,0,0,0,0,0,0,0,0,0,0
Turkmenistan,0,0,0,0,0,0,0,0,0,0,0
Timor-Leste,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,0,0,0,0,0,0,0,0,0,0,0
Tunisia,0,0,0,0,0,0,0,0,0,0,0
Turkey,0,0,0,4,1,0,2,2,4,11,2
Taiwan,0,0,2,0,0,0,0,2,0,0,0
Tanzania,0,0,0,0,0,0,0,0,0,0,0
Uganda,0,0,0,0,3,1,0,0,0,0,2
Ukraine,0,0,0,0,0,6,0,2,4,3,3
Uruguay,0,0,0,1,2,0,2,0,0,0,0
United States of America,1,11,109,289,300,344,1068,794,345,276,244
Uzbekistan,0,0,0,0,0,0,0,0,0,1,0
Venezuela,0,0,0,2,1,2,1,1,2,1,14
Vietnam,0,0,0,1,2,1,2,0,16,3,12
Vanuatu,0,0,0,0,0,0,0,0,0,0,0
Yemen,0,0,0,0,0,0,1,0,1,0,1
South Africa,0,0,0,2,8,2,1,0,0,1,0
Zambia,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,0,0,0,0,0,0,1,0,0,0,0
