SCHOOL,DISTRICT,SCH_TYPE,LOW_GRADE,HIGH_GRD,TYPE_DESC,SCH_CAT,CHARTER,FULL_ADDR,PHYS_COUNT,CESA,DPI_KEY,DIST_CODE,SCH_CODE,UNIQUE,NCES_DIST,NCES_SCH,Latitude,Longitude,Comment_Vax,PctMetMinRequirements_Vax
Lineville Intermediate,Howard-Suamico,Elementary School,5,6,Public school,Regular,No,2700 Lineville Rd  Green Bay WI  54313-7151,Brown,7,71192,2604,110,26040110,5506630,2456,44.591751,-88.088082,Report received,88
Little Chute Intermediate,Little Chute Area,Elementary School,5,6,Public school,Regular,No,1402 Freedom Rd  Little Chute WI  54140-3300,Outagamie,6,694,3129,100,31290100,5508160,2858,44.287882,-88.311993,Report received,88
Lombardi Middle School ,Green Bay Area Public,Middle School,6,8,Public school,Regular,No,1520 S Point Rd  Green Bay WI  54313-5497,Brown,7,12092,2289,425,22890425,5505820,631,44.513616,-88.111997,Report received,88
Lomira Middle School ,Lomira,Middle School,6,8,Public school,Regular,No,1030 4th St  Lomira WI  53048-9558,Dodge,6,1587,3171,70,31710070,5508220,909,43.588852,-88.44508,Report received,88
Maple Tree Elementary ,Milwaukee,Elementary School,K3,5,Public school,Regular,No,6644 N 107th St  Milwaukee WI  53224-5006,Milwaukee,1,5458,3619,267,36190267,5509600,1214,43.138727,-88.043138,Report received,88
Mapleview Intermediate,Kimberly Area,Elementary School,5,6,Public school,Regular,No,125 E Kimberly Ave  Kimberly WI  54136-1402,Outagamie,6,164,2835,140,28350140,5507470,2642,44.271719,-88.333445,Report received,88
Milw College Prep--North,Milwaukee,Elementary School,K4,8,Public school,Regular,Charter,1350 W North Ave  Milwaukee WI  53205-1257,Milwaukee,1,1515,3619,121,36190121,5509600,3006,43.061111,-87.929157,Report received,88
Milw French Immersion,Milwaukee,Elementary School,K3,5,Public school,Regular,No,2360 N 52nd St  Milwaukee WI  53210-2701,Milwaukee,1,5600,3619,140,36190140,5509600,2340,43.06156,-87.978067,Report received,88
Montello Jr/Sr High School,Montello,High School,6,12,Public school,Regular,No,222 Forest Ln  Montello WI  53949-9390,Marquette,5,9664,3689,40,36890040,5509870,1303,43.796797,-89.321955,Report received,88
Neillsville Elementary ,Neillsville,Elementary School,K4,6,Public school,Regular,No,504 E 5th St  Neillsville WI  54456-2024,Clark,10,12934,3899,20,38990020,5510350,1356,44.559705,-90.589934,Report received,88
North Division High School 0419,Milwaukee,High School,9,12,Public school,Regular,No,1011 W Center St  Milwaukee WI  53206-3262,Milwaukee,1,307,3619,419,36190419,5509600,2730,43.066706,-87.925832,Report received,88
Oak Creek East Middle School ,Oak Creek-Franklin Joint,Middle School,6,8,Public school,Regular,No,9330 S Shepard Ave  Oak Creek WI  53154-4548,Milwaukee,1,3534,4018,120,40180120,5510830,1412,42.875349,-87.900655,Report received,88
Ozaukee Middle School ,Northern Ozaukee,Middle School,6,8,Public school,Regular,No,401 Highland Dr  Fredonia WI  53021-9491,Ozaukee,1,1103,1945,80,19450080,5504890,531,43.474149,-87.942399,Report received,88
Prentice Elementary ,Prentice,Elementary School,K4,4,Public school,Regular,No,1025 Town St  Prentice WI  54556,Price,9,14005,4571,40,45710040,5512210,1588,45.544392,-90.290837,Report received,88
Richland Center High School,Richland,High School,9,12,Public school,Regular,No,1996 US Hwy 14 W  Richland Center WI  53581-1352,Richland,3,7308,4851,320,48510320,5512960,1707,43.3446,-90.40283,Report received,88
River Valley Middle School ,River Valley,Middle School,5,8,Public school,Regular,No,660 W Daley St  Spring Green WI  53588,Sauk,3,7466,5523,100,55230100,5514250,1856,43.178135,-90.076518,Report received,88
Roosevelt Elementary ,Eau Claire Area,Elementary School,KG,5,Public school,Regular,No,3010 8th St  Eau Claire WI  54703-1598,Eau Claire,10,15312,1554,480,15540480,5504050,437,44.83034,-91.521109,Report received,88
Roosevelt Elementary ,Janesville,Elementary School,K4,5,Public school,Regular,No,316 S Ringold St  Janesville WI  53545-4198,Rock,2,6583,2695,320,26950320,5507020,773,42.682932,-89.00771,Report received,88
Roosevelt Elementary ,Kenosha,Elementary School,K4,5,Public school,Regular,No,3322 Roosevelt Rd  Kenosha WI  53142-3935,Kenosha,1,3085,2793,460,27930460,5507320,823,42.57028,-87.848552,Report received,88
Roosevelt Elementary ,Neenah Joint,Elementary School,KG,5,Public school,Regular,No,215 E Forest Ave  Neenah WI  54956-2797,Winnebago,6,17980,3892,200,38920200,5510320,1350,44.190084,-88.454026,Report received,88
Roosevelt Elementary ,Oshkosh Area,Elementary School,KG,5,Public school,Regular,No,910 N Sawyer St  Oshkosh WI  54902-3300,Winnebago,6,17158,4179,360,41790360,5511190,1499,44.028605,-88.567028,Report received,88
Roosevelt Elementary ,Racine Unified,Elementary School,K4,5,Public school,Regular,No,915 Romayne Ave  Racine WI  53402,Racine,1,5706,4620,154,46200154,5512360,1637,42.750456,-87.791417,Report received,88
Roosevelt Elementary ,Stevens Point Area Public,Elementary School,PK,6,Public school,Regular,No,2200 Wisconsin Ave  Plover WI  54467-9355,Portage,5,13045,5607,260,56070260,5514490,1879,44.463695,-89.541261,Report received,88
Roosevelt Elementary ,Wauwatosa,Elementary School,K4,5,Public school,Regular,No,2535 N 73rd St  Wauwatosa WI  53213-1299,Milwaukee,1,4928,6244,200,62440200,5515990,2087,43.06531,-88.004535,Report received,88
RUSD Montessori,Racine Unified,Elementary School,K4,5,Public school,Regular,No,4800 Graceland Blvd  Racine WI  53406-3603,Racine,1,1487,4620,101,46200101,5512360,3044,42.726979,-87.837556,Report received,88
Sauk Prairie Middle School ,Sauk Prairie,Middle School,6,8,Public school,Regular,No,207 Maple St  Sauk City WI  53583-1042,Sauk,5,7366,5100,140,51000140,5513410,1760,43.281247,-89.73226,Report received,88
Seneca High School,Seneca Area,High School,9,12,Public school,Regular,No,202 Main St  Seneca WI  54654,Crawford,3,14867,5124,80,51240080,5513470,1765,43.265444,-90.957471,Report received,88
Southwestern Wisconsin High School,Southwestern Wisconsin,High School,9,12,Public school,Regular,No,1105 Maple St  Hazel Green WI  53811,Grant,3,8924,2485,60,24850060,5506300,696,42.530517,-90.439137,Report received,88
Stratford Middle School ,Stratford,Middle School,6,8,Public school,Regular,No,522 N Third Ave  Stratford WI  54484,Marathon,9,776,5628,230,56280230,5514580,2939,44.805774,-90.075752,Report received,88
Timber PUPS Learning Ctr,Tomah Area,Elementary School,K4,0,Public school,Regular,No,TASD District Office 129 W Clifton St Tomah WI  54660-2507,Monroe,4,479,5747,120,57470120,5514910,2797,43.983826,-90.473336,Report received,88
Tomahawk Middle School ,Tomahawk,Middle School,6,8,Public school,Regular,No,1048 E Kings Rd  Tomahawk WI  54487,Lincoln,9,13351,5754,220,57540220,5514940,1948,45.476675,-89.712568,Report received,88
Vincent High School,Milwaukee,High School,9,12,Public school,Regular,No,7501 N Granville Rd  Milwaukee WI  53224-3927,Milwaukee,1,5454,3619,33,36190033,5509600,2272,43.154667,-88.031901,Report received,88
Viroqua Elementary ,Viroqua Area,Elementary School,K4,4,Public school,Regular,No,115 N Education Ave  Viroqua WI  54665-1318,Vernon,4,15033,5985,180,59850180,5515360,1975,43.55656,-90.902928,Report received,88
Viroqua Middle School ,Viroqua Area,Middle School,5,8,Public school,Regular,No,100 Blackhawk Dr  Viroqua WI  54665-1315,Vernon,4,15035,5985,230,59850230,5515360,1977,43.558921,-90.900843,Report received,88
Watertown 4 Kids,Watertown Unified,Elementary School,K4,0,Public school,Regular,No,111 Dodge St  Watertown WI  53094-4434,Jefferson,2,203,6125,110,61250110,5515750,2661,43.191712,-88.724119,Report received,88
Waupaca Middle School ,Waupaca,Middle School,5,8,Public school,Regular,No,1149 Shoemaker Rd  Waupaca WI  54981,Waupaca,5,18286,6195,150,61950150,5515840,2036,44.346949,-89.069484,Report received,88
Williams Bay High School,Williams Bay,High School,9,12,Public school,Regular,No,500 W Geneva St  Williams Bay WI  53191,Walworth,2,4247,6482,40,64820040,5516740,2187,42.57638,-88.563924,Report received,88
Woodland Elementary ,Barron Area,Elementary School,K4,4,Public school,Regular,No,808 E Woodland Ave  Barron WI  54812-1759,Barron,11,16379,308,160,3080160,5500870,119,45.397278,-91.845944,Report received,88
Alcott Elementary ,Milwaukee,Elementary School,K3,8,Public school,Regular,No,3563 S 97th St  Milwaukee WI  53228-1416,Milwaukee,1,5599,3619,75,36190075,5509600,1121,42.979106,-88.035207,Report received,89
Allenton Elementary ,Slinger,Elementary School,K4,5,Public school,Regular,No,228 Weis St  Allenton WI  53002-9570,Washington,6,825,5390,10,53900010,5513950,1818,43.416429,-88.335629,Report received,89
Alliance School of Milw,Milwaukee,High School,9,12,Public school,Regular,Charter,850 W Walnut St  Milwaukee WI  53205,Milwaukee,1,89,3619,413,36190413,5509600,2603,43.053795,-87.92147,Report received,89
Ashland High School,Ashland,High School,9,12,Public school,Regular,No,1900 Beaser Ave  Ashland WI  54806-3603,Ashland,12,16205,170,20,1700020,5500510,73,46.571169,-90.883957,Report received,89
Augusta High School,Augusta,High School,9,12,Public school,Regular,No,E19320 Bartig Rd  Augusta WI  54722-7501,Eau Claire,10,15387,217,40,2170040,5500630,93,44.726811,-91.212598,Report received,89
Bayfield Elementary ,Bayfield,Elementary School,K4,5,Public school,Regular,No,300 N 4th St  Bayfield WI  54814,Bayfield,12,16446,315,20,3150020,5500900,120,46.815143,-90.819396,Report received,89
Bayshore Community Acad,Oconto Unified,Middle School,5,8,Public school,Regular,Charter,400 Michigan Ave  Oconto WI  54153-1764,Oconto,8,787,4067,200,40670200,5510920,2977,44.891477,-87.870875,Report received,89
Beaver Dam Middle School ,Beaver Dam Unified,Middle School,6,8,Public school,Regular,No,108 Fourth St  Beaver Dam WI  53916-2052,Dodge,6,9377,336,20,3360020,5500960,122,43.459632,-88.839316,Report received,89
Butternut Elementary ,Butternut,Elementary School,K4,5,Public school,Regular,No,312 W Wisconsin St  Butternut WI  54514,Ashland,12,13664,840,20,8400020,5501920,245,46.01588,-90.496513,Report received,89
Clintonville Middle School ,Clintonville,Middle School,5,8,Public school,Regular,No,255 N Main St  Clintonville WI  54929-1154,Waupaca,8,17567,1141,20,11410020,5502670,301,44.632571,-88.753773,Report received,89
Consolidated Elementary ,Milton,Elementary School,KG,3,Public school,Regular,No,4838 N County Road F  Janesville WI  53545-8906,Rock,2,6586,3612,40,36120040,5509570,1115,42.738888,-89.0403,Report received,89
Dodgeland Elementary ,Dodgeland,Elementary School,K4,5,Public school,Regular,No,401 S Western Ave  Juneau WI  53039-1013,Dodge,6,1471,2744,40,27440040,5507260,791,43.401909,-88.71649,Report received,89
Dodgeland High School,Dodgeland,High School,9,12,Public school,Regular,No,401 S Western Ave  Juneau WI  53039-1013,Dodge,6,1470,2744,22,27440022,5507260,787,43.401909,-88.71649,Report received,89
Doudna Elementary ,Richland,Elementary School,KG,5,Public school,Regular,No,1990 Bohmann Dr  Richland Center WI  53581-2909,Richland,3,7304,4851,30,48510030,5512960,2345,43.317755,-90.378372,Report received,89
Eagle Elementary ,Palmyra-Eagle Area,Elementary School,K4,6,Public school,Regular,No,810 E Main St  Eagle WI  53119,Waukesha,2,2777,4221,10,42210010,5511350,1513,42.882143,-88.462509,Report received,89
Edward Bain School Dual Language,Kenosha,Elementary School,KG,5,Public school,Regular,No,2600 50th St  Kenosha WI  53140-5811,Kenosha,1,752,2793,125,27930125,5507320,2923,42.591092,-87.841386,Report received,89
Farnsworth Middle School ,Sheboygan Area,Middle School,6,8,Public school,Regular,No,1017 Union Ave  Sheboygan WI  53081-5999,Sheboygan,7,2071,5271,60,52710060,5513650,1783,43.731619,-87.717111,Report received,89
Frederic 6-12 Sch,Frederic,High School,6,12,Public school,Regular,No,1437 Clam Falls Dr  Frederic WI  54837,Polk,11,16593,1939,40,19390040,5504860,526,45.669903,-92.455718,Report received,89
Friedrich Froebel Garden,Green Bay Area Public,Elementary School,K4,0,Public school,Regular,No,3542 Finger Rd  Green Bay WI  54311-7733,Brown,7,813,2289,170,22890170,5505820,2965,44.487262,-87.905237,Report received,89
Gibraltar Middle School ,Gibraltar Area,Middle School,7,8,Public school,Regular,No,3924 State Highway 42  Fish Creek WI  54212,Door,7,48808,2114,200,21140200,5505220,1456,45.127257,-87.230699,Report received,89
Gilman Elementary ,Gilman,Elementary School,K4,6,Public school,Regular,No,325 N Fifth Ave  Gilman WI  54433,Taylor,10,12599,2135,40,21350040,5505280,567,45.16884,-90.807063,Report received,89
Glenwood City High School,Glenwood City,High School,9,12,Public school,Regular,No,850 Maple St  Glenwood City WI  54013,Saint Croix,11,10119,2198,80,21980080,5505520,587,45.053079,-92.15456,Report received,89
Grewenow Elementary ,Kenosha,Elementary School,K4,5,Public school,Regular,No,7714 20th Ave  Kenosha WI  53143-5817,Kenosha,1,3072,2793,220,27930220,5507320,2260,42.563259,-87.83324,Report received,89
Groppi High School,Milwaukee,High School,9,12,Public school,Alternative,No,1312 N 27th St  Milwaukee WI  53208-2408,Milwaukee,1,30940,3619,236,36190236,5509600,963,43.047716,-87.946888,Report received,89
Houlton Elementary ,Hudson,Elementary School,KG,5,Public school,Regular,No,70 County Road E  Houlton WI  54082-2038,Saint Croix,11,10397,2611,20,26110020,5506690,725,45.06804,-92.749369,Report received,89
Ithaca Middle School ,Ithaca,Middle School,6,8,Public school,Regular,No,24615 State Hwy 58  Richland Center WI  53581-6642,Richland,3,7303,2660,80,26600080,5506960,753,43.342572,-90.281638,Report received,89
LIFE Entrepreneur Magnet Sch,Hartland-Lakeside J3,Middle School,6,8,Public school,Regular,No,800 E North Shore Dr  Hartland WI  53029-2713,Waukesha,1,550,2460,200,24600200,5506140,2837,43.084347,-88.334582,Report received,89
Loyal Jr,Loyal,Junior High School,7,8,Public school,Regular,No,514 W Central  Loyal WI  54446,Clark,10,12670,3206,40,32060040,5508250,913,44.735362,-90.504335,Report received,89
Meyer Middle School ,River Falls,Middle School,6,8,Public school,Regular,No,230 N 9th St  River Falls WI  54022-2568,Pierce,11,10271,4893,60,48930060,5513050,1723,44.859244,-92.614177,Report received,89
Milw School of Languages,Milwaukee,Combined Elementary/Secondary School,6,12,Public school,Regular,No,8400 W Burleigh St  Milwaukee WI  53222-3717,Milwaukee,1,5353,3619,71,36190071,5509600,1273,43.07615,-88.01871,Report received,89
Monroe Elementary ,Janesville,Elementary School,K4,5,Public school,Regular,No,55 S Pontiac Dr  Janesville WI  53545-2200,Rock,2,6581,2695,260,26950260,5507020,769,42.690403,-88.986779,Report received,89
Monroe Elementary ,Manitowoc,Elementary School,1,6,Public school,Regular,No,2502 S 14th St  Manitowoc WI  54220-6499,Manitowoc,7,11428,3290,220,32900220,5508610,978,44.068461,-87.667994,Report received,89
New London High School,New London,High School,9,12,Public school,Regular,No,1700 Klatt Rd  New London WI  54961-8603,Waupaca,6,18069,3955,80,39550080,5510590,1384,44.371802,-88.759282,Report received,89
New London Middle School ,New London,Middle School,5,8,Public school,Regular,No,1000 W Washington St  New London WI  54961-1699,Waupaca,6,18072,3955,140,39550140,5510590,1388,44.386057,-88.750641,Report received,89
Northwoods Community Elementary ,Rhinelander,Elementary School,K4,5,Public school,Regular,Charter,9086 County Road K  Harshaw WI  54529-9731,Oneida,9,13770,4781,20,47810020,5512720,1673,45.690115,-89.663974,Report received,89
Oak Creek West Middle School ,Oak Creek-Franklin Joint,Middle School,6,8,Public school,Regular,No,8401 S 13th St  Oak Creek WI  53154-2811,Milwaukee,1,3535,4018,130,40180130,5510830,419,42.892181,-87.933723,Report received,89
Osceola Middle School ,Osceola,Middle School,6,8,Public school,Regular,No,1029 Oak Ridge Dr  Osceola WI  54020,Polk,11,10221,4165,80,41650080,5511160,2319,45.330051,-92.69057,Report received,89
Ozaukee High School,Northern Ozaukee,High School,9,12,Public school,Regular,No,401 Highland Dr  Fredonia WI  53021-9491,Ozaukee,1,1102,1945,60,19450060,5504890,530,43.474149,-87.942399,Report received,89
Parkside Sch,Wautoma Area,Combined Elementary/Secondary School,4,8,Public school,Regular,No,300 S 16th Ave  Wautoma WI  54982,Waushara,5,18324,6237,30,62370030,5515960,2071,44.073837,-89.31037,Report received,89
Pembine Elementary ,Beecher-Dunbar-Pembine,Elementary School,K4,6,Public school,Regular,No,N18775 Sauld St  Pembine WI  54156,Marinette,8,11040,4263,40,42630040,5511550,1529,45.63524,-87.99095,Report received,89
Plum City Elementary ,Plum City,Elementary School,K4,5,Public school,Regular,No,621 Main St  Plum City WI  54761-9044,Pierce,11,16001,4459,20,44590020,5511880,1556,44.633309,-92.192464,Report received,89
Poynette Middle School ,Poynette,Middle School,6,8,Public school,Regular,No,108 N Cleveland St  Poynette WI  53955-8913,Columbia,5,9755,4536,100,45360100,5512120,1581,43.389505,-89.396799,Report received,89
Racine Early Education Ctr,Racine Unified,Elementary School,K4,0,Public school,Regular,No,2015 Franklin St  Racine WI  53403-2634,Racine,1,259,4620,114,46200114,5512360,2708,42.705576,-87.789972,Report received,89
Randolph High School,Randolph,High School,9,12,Public school,Regular,No,110 Meadowood Dr  Randolph WI  53956-1398,Dodge,5,9779,4634,40,46340040,5512420,1651,43.541887,-88.997536,Report received,89
Richland Middle School ,Richland,Middle School,6,8,Public school,Regular,No,1801 State Highway 80  Richland Center WI  53581,Richland,3,7307,4851,280,48510280,5512960,1708,43.319145,-90.387547,Report received,89
River Falls 4 Children,River Falls,Elementary School,K4,0,Public school,Regular,No,1007 W Pine St  River Falls WI  54022,Pierce,11,738,4893,130,48930130,5513050,2924,44.860915,-92.637812,Report received,89
River Valley Elementary ,River Valley,Elementary School,1,4,Public school,Regular,No,830 W Daley St  Spring Green WI  53588,Sauk,3,7448,5523,120,55230120,5514250,2346,43.178797,-90.079462,Report received,89
Rock River Charter Sch,Janesville,High School,6,12,Public school,Regular,Charter,31 W Milwaukee St  Janesville WI  53548-2911,Rock,2,51945,2695,400,26950400,5507020,1698,42.682025,-89.024441,Report received,89
Rogers Street Acad,Milwaukee,Elementary School,K3,8,Public school,Regular,No,2430 W Rogers St  Milwaukee WI  53204-3655,Milwaukee,1,101,3619,177,36190177,5509600,2601,43.008907,-87.944672,Report received,89
Saint Croix Central High School,Saint Croix Central,High School,9,12,Public school,Regular,No,1751 Broadway St  Hammond WI  54015-9701,Saint Croix,11,10148,2422,60,24220060,5506060,672,44.981483,-92.44764,Report received,89
Sevastopol Elementary ,Sevastopol,Elementary School,KG,5,Public school,Regular,No,4550 Highway 57  Sturgeon Bay WI  54235-8599,Door,7,11593,5130,20,51300020,5513500,1767,44.890504,-87.28984,Report received,89
Somers Elementary ,Kenosha,Elementary School,K4,5,Public school,Regular,No,1245 72nd Ave  Kenosha WI  53144-7211,Kenosha,1,3301,2793,500,27930500,5507320,824,42.639199,-87.895113,Report received,89
Spring Valley Elementary ,Antigo Unified,Elementary School,PK,5,Public school,Regular,No,N4754 County Road BB  Antigo WI  54409-8724,Langlade,9,12393,140,260,1400260,5500360,45,45.160809,-89.093942,Report received,89
Spring Valley Elementary ,Spring Valley,Elementary School,K4,5,Public school,Regular,No,200 Sabin Ave  Spring Valley WI  54767-0427,Pierce,11,16046,5586,60,55860060,5514340,1862,44.848228,-92.237303,Report received,89
Stanley-Boyd Middle School ,Stanley-Boyd Area,Middle School,6,8,Public school,Regular,No,507 E 1st Ave  Stanley WI  54768-1279,Chippewa,10,16074,5593,100,55930100,5514430,1866,44.961087,-90.924983,Report received,89
Thomas Jefferson Middle School ,Port Washington-Saukville,Middle School,5,8,Public school,Regular,No,1403 N Holden St  Port Washington WI  53074-1294,Ozaukee,1,1976,4515,140,45150140,5512000,1570,43.404582,-87.877842,Report received,89
Viroqua High School,Viroqua Area,High School,9,12,Public school,Regular,No,100 Blackhawk Dr  Viroqua WI  54665-1315,Vernon,4,15034,5985,220,59850220,5515360,1976,43.558921,-90.900843,Report received,89
W4K,Waupaca,Elementary School,K4,0,Public school,Regular,No,515 School St  Waupaca WI  54981-1658,Waupaca,5,938,6195,170,61950170,5515840,3007,44.355307,-89.079418,Report received,89
Wabeno High School,Wabeno Area,High School,7,12,Public school,Regular,No,4325 N Branch St  Wabeno WI  54566,Forest,8,14086,5992,80,59920080,5515390,1979,45.439457,-88.64801,Report received,89
Walworth Elementary ,Walworth J1,Elementary School,K4,8,Public school,Regular,No,121 Beloit St  Walworth WI  53184,Walworth,2,3819,6022,20,60220020,5515450,1981,42.530716,-88.600895,Report received,89
Washington Island High School,Washington,High School,9,12,Public school,Regular,No,888 Main Rd  Washington Island WI  54246,Door,7,11752,6069,40,60690040,5515570,1987,45.36126,-86.928629,Report received,89
Wausaukee Elementary ,Wausaukee,Elementary School,K4,6,Public school,Regular,No,N11941 US Highway 141  Wausaukee WI  54177-9300,Marinette,8,11255,6230,80,62300080,5515930,2067,45.383307,-87.876231,Report received,89
Webster Middle School ,Cedarburg,Middle School,6,8,Public school,Regular,No,W75N624 Wauwatosa Rd  Cedarburg WI  53012-1732,Ozaukee,1,930,1015,100,10150100,5502460,273,43.299908,-88.004223,Report received,89
Webster Middle School ,Webster,Middle School,5,8,Public school,Regular,No,7564 Alder St W  Webster WI  54893,Burnett,11,17089,6293,100,62930100,5516230,2100,45.875618,-92.374042,Report received,89
West Elementary -KG Ctr,Baraboo,Elementary School,K4,0,Public school,Regular,No,707 Center St  Baraboo WI  53913-2000,Sauk,5,66,280,120,2800120,5500810,2587,43.47222,-89.749399,Report received,89
Westby Elementary ,Westby Area,Elementary School,K4,4,Public school,Regular,No,122 Nelson St  Westby WI  54667,Vernon,4,15078,6321,180,63210180,5516410,2145,43.647993,-90.864704,Report received,89
Westview Elementary ,Platteville,Elementary School,1,4,Public school,Regular,No,1201 W Camp St  Platteville WI  53818,Grant,3,9019,4389,120,43890120,5511850,1555,42.741608,-90.493648,Report received,89
Whitehall Memorial Jr/Sr High School,Whitehall,High School,7,12,Public school,Regular,No,19121 Hobson St  Whitehall WI  54773-8652,Trempealeau,4,16162,6426,120,64260120,5516650,2176,44.364959,-91.3294,Report received,89
Wisconsin Heights Middle School ,Wisconsin Heights,Middle School,6,8,Public school,Regular,No,10173 US Highway 14  Mazomanie WI  53560-9587,Dane,2,26957,469,80,4690080,5501230,609,43.157292,-89.770632,Report received,89
Woodlands Sch,Woodlands Sch,Elementary School,K4,8,Non District Charter Schools,Regular,Charter,5510 W Bluemound Rd  Milwaukee WI  53208-3012,Milwaukee,1,4499,8113,8728,81138728,5500113,3353,43.036762,-87.982544,Report received,89
Yahara Elementary ,De Forest Area,Elementary School,KG,4,Public school,Regular,No,234 N Lexington Pkwy  De Forest WI  53532-3003,Dane,2,6363,1316,160,13160160,5503180,108,43.24984,-89.357467,Report received,89
Yahara Elementary ,Edgerton,Elementary School,1,5,Public school,Regular,No,8643 Raymond Rd  Edgerton WI  53534,Rock,2,6438,1568,160,15680160,5504110,446,42.799076,-89.156899,Report received,89