Site Name,County,Latitude,Longitutde,Sum,status,protection,,,,,,,,,,,,
Aves,Grant,42.695651,-90.878687,40,destroyed,unprotected,,,,,,,,,,,,
Bagley,Grant,42.905,-91.101,21,destroyed,unprotected,,,,,,,,,,,,
Bagley Bluffs,Grant,42.892,-91.07,3,destroyed,unprotected,,,,,,,,,,,,
Ballfield,Grant,42.992,-91.119,2,partially destroyed,unprotected,,,,,,,,,,,,
Banfill,Grant,42.992,-91.047,6,destroyed,unprotected,,,,,,,,,,,,
Bird Mound (Schlundt),Grant,43.049,-90.941,1,destroyed,unprotected,,,,,,,,,,,,
Bird Mound (Hughes),Grant,42.792,-90.846,1,destroyed,unprotected,,,,,,,,,,,,
Burr Oak Farm,Grant,42.709,-90.738,5,destroyed,unprotected,,,,,,,,,,,,
C-07,Grant,42.708,-90.902,9,unknown,unprotected,,,,,,,,,,,,
C-08,Grant,42.7,-90.936,2,unknown,unprotected,,,,,,,,,,,,
Cammack,Grant,42.675,-90.771,1,intact,unprotected,,,,,,,,,,,,
Conical,Grant,42.778,-90.835,8,unknown,unprotected,,,,,,,,,,,,
Eagle Valley #2,Grant,42.794,-91.066,1,intact ,protected,,,,,,,,,,,,
Eagle Valley #3,Grant,42.786,-91.066,55,intact,unprotected,,,,,,,,,,,,
Eckstein-Ploessi,Grant,42.722,-90.844,15,unknown,unprotected,,,,,,,,,,,,
Elephant,Grant,42.89,-91.086,6,unknown,unprotected,,,,,,,,,,,,
English Prairie,Grant,43.179,-90.489,102,unknown,unprotected,,,,,,,,,,,,
Fenley,Grant,42.576,-90.651,3,intact,unprotected,,,,,,,,,,,,
Gifford,Grant,42.956,-91.122,1,unknown,unprotected,,,,,,,,,,,,
Jack Oak Slough,Grant,42.703,-90.963,53,destroyed,unprotected,,,,,,,,,,,,
Little Grant River,Grant,42.851,-90.823,2,unkown,unprotected,,,,,,,,,,,,
Lost Bear,Grant,42.952,-91.128,1,unknown,unprotected,,,,,,,,,,,,
McCartney,Grant,42.686,-90.859,3,unknown,unprotected,,,,,,,,,,,,
McCartney (Ridge),Grant,42.684,-90.85,2,unknown,unprotected,,,,,,,,,,,,
McLean,Grant,42.851,-90.813,2,intact,unprotected,,,,,,,,,,,,
Meng,Grant,42.956,-91.119,1,unknown,unprotected,,,,,,,,,,,,
Muscoda,Grant,43.196,-90.438,39,intact,unprotected,,,,,,,,,,,,
Nick Adams,Grant,42.762,-90.83,47,unknown,unprotected,,,,,,,,,,,,
Palmer Wanders,Grant,42.582,-90.659,1,unknown,unprotected,,,,,,,,,,,,
Panther Ridge #1/#2,Grant,42.781,-91.069,12,unknown,unprotected,,,,,,,,,,,,
Potosi,Grant,42.694,-90.719,3,destroyed,unprotected,,,,,,,,,,,,
Procession of Mounds,Grant,42.98,-91.11,26,intact ,protected,,,,,,,,,,,,
Raisbeck,Grant,42.758,-90.87,82,unknown,unprotected,,,,,,,,,,,,
Riverside Park,Grant,42.711,-90.988,2,partially destroyed,unprotected,,,,,,,,,,,,
Robert Glenn,Grant,42.965,-91.135,14,intact ,protected,,,,,,,,,,,,
Sander's Creek,Grant,43.137,-90.722,9,unknown,unprotected,,,,,,,,,,,,
Schnee,Grant,42.981,-91.068,1,unknown,unprotected,,,,,,,,,,,,
Sentinel Ridge,Grant,42.983,-91.124,28,intact,unprotected,,,,,,,,,,,,
Singular,Grant,43.029,-90.928,1,destroyed,unprotected,,,,,,,,,,,,
Ski Jump,Grant,42.839,-90.817,5,intact,unprotected,,,,,,,,,,,,
South Point,Grant,42.995,-91.14,4,destroyed,unprotected,,,,,,,,,,,,
Spook Hill,Grant,42.972,-91.116,5,unknown,unprotected,,,,,,,,,,,,
Tertiary,Grant,42.75,-91.045,4,unknown,unprotected,,,,,,,,,,,,
Uddelhoven #1,Grant,42.686,-90.844,3,partially destroyed,unprotected,,,,,,,,,,,,
Uppena #1,Grant,42.702,-90.909,27,unknown,unprotected,,,,,,,,,,,,
Uppena #2,Grant,42.703,-90.926,1,partially destroyed,unprotected,,,,,,,,,,,,
Ursus,Grant,42.71,-90.886,59,destroyed,unprotected,,,,,,,,,,,,
WA 12,Grant,42.69,-90.888,6,destroyed,unprotected,,,,,,,,,,,,
Wyalusing A,Grant,42.949,-91.136,1,destroyed,unprotected,,,,,,,,,,,,
Wyalusing,Grant,42.943,-91.136,2,destroyed,unprotected,,,,,,,,,,,,
Yearous,Grant,42.685,-90.774,7,unknown,unprotected,,,,,,,,,,,,
Cushman,Iowa,42.817,-90.329,2,destroyed,unprotected,,,,,,,,,,,,
Fitzimmons,Iowa,42.905,-90.039,4,intact,unprotected,,,,,,,,,,,,
Peniel Church,Iowa,42.829,-90.334,10,intact,unprotected,,,,,,,,,,,,
Sawle,Iowa,43.153,-89.865,2,unknown,unprotected,,,,,,,,,,,,
Sider-Culver,Iowa,43.161,-90.192,19,intact,unprotected,,,,,,,,,,,,
Siamese Birds,Iowa,43.203,-90.356,3,partially destroyed,unprotected,,,,,,,,,,,,
Whatsit,Iowa,43.197,-90.403,3,intact,unprotected,,,,,,,,,,,,
Wolf Trap,Iowa,43.206,-90.329,13,unknown,unprotected,,,,,,,,,,,,
Anderson,Lafayette,42.58,-89.866,28,unknown,unprotected,,,,,,,,,,,,
Kerber,Lafayette,42.66,-90.067,16,intact,unprotected,,,,,,,,,,,,
Adams Street Bear,Dane,43.069,-89.407,2,destroyed,unprotected,,,,,,,,,,,,
Arboretum Woods,Dane,43.047,-89.429,12,partially destroyed,unprotected,,,,,,,,,,,,
B-25,Dane,43.134,-89.394,2,intact,unprotected,,,,,,,,,,,,
Ballweg,Dane,43.276,-89.681,2,intact,unprotected,,,,,,,,,,,,
Barber,Dane,42.958,-89.284,85,unknown,unprotected,,,,,,,,,,,,
Baskerville Park,Dane,43.107,-89.479,26,partially destroyed,unprotected,,,,,,,,,,,,
Bird,Dane,43.001,-89.306,1,destroyed,unprotected,,,,,,,,,,,,
Black Earth,Dane,43.135,-89.749,1,intact,unprotected,,,,,,,,,,,,
Blackhawk Country Club,Dane,43.08,-89.453,12,partially destroyed,unprotected,,,,,,,,,,,,
Blue Mounds #1,Dane,43.025,-89.681,16,destroyed,unprotected,,,,,,,,,,,,
Blue Mounds #2,Dane,43.013,-89.824,3,partially destroyed,unprotected,,,,,,,,,,,,
Blue Mounds Trail,Dane,43.082,-89.532,2,unknown,unprotected,,,,,,,,,,,,
Bridge Road,Dane,43.049,-89.34,36,unknown,unprotected,,,,,,,,,,,,
Bryant,Dane,43.024,-89.357,7,destroyed,unprotected,,,,,,,,,,,,
Burrow's Park Bird,Dane,43.102,-89.368,2,intact ,protected,,,,,,,,,,,,
C. M. Colladay #1,Dane,42.964,-89.278,4,partially destroyed,unprotected,,,,,,,,,,,,
Camp Leonard,Dane,43.005,-89.307,6,unknown,unprotected,,,,,,,,,,,,
Capitol Park,Dane,43.075,-89.383,1,destroyed,unprotected,,,,,,,,,,,,
Colladay Point,Dane,42.962,-89.275,13,destroyed,unprotected,,,,,,,,,,,,
Crystal Lake,Dane,43.285,-89.611,5,partially destroyed,unprotected,,,,,,,,,,,,
Dale (or Evan-Nelson),Dane,43.018,-89.291,3,unknown,unprotected,,,,,,,,,,,,
Deansville,Dane,43.177,-89.095,4,partially destroyed,unprotected,,,,,,,,,,,,
Dividing Ridge,Dane,43.053,-89.399,34,destroyed,unprotected,,,,,,,,,,,,
E-Way,Dane,43.029,-89.367,6,unknown,unprotected,,,,,,,,,,,,
East Bank,Dane,43.275,-89.712,10,unknown,unprotected,,,,,,,,,,,,
Edgewood,Dane,43.049,-89.413,24,intact ,unprotected,,,,,,,,,,,,
Edward's Park,Dane,43.029,-89.306,11,partially destroyed,unprotected,,,,,,,,,,,,
Eighmy,Dane,43.033,-89.303,4,partially destroyed,unprotected,,,,,,,,,,,,
Elmside Park,Dane,43.09,-89.342,23,partially destroyed,unprotected,,,,,,,,,,,,
Eva,Dane,43.062,-89.419,8,unknown,unprotected,,,,,,,,,,,,
Evans,Dane,42.984,-89.32,3,partially destroyed,unprotected,,,,,,,,,,,,
Fairhaven,Dane,43.049,-89.325,6,destroyed,unprotected,,,,,,,,,,,,
Farwell's Point,Dane,43.132,-89.408,37,intact ,protected,,,,,,,,,,,,
Fitzgibbon,Dane,43.156,-89.458,7,partially destroyed,unprotected,,,,,,,,,,,,
Forest Hill Cemetery,Dane,43.06,-89.432,7,partially destroyed ,protected,,,,,,,,,,,,
Fox's Bluff,Dane,43.111,-89.453,5,intact,unprotected,,,,,,,,,,,,
Frost Woods,Dane,43.055,-89.335,11,partially destroyed,unprotected,,,,,,,,,,,,
Fuller Woods,Dane,43.091,-89.374,48,partially destroyed,unprotected,,,,,,,,,,,,
Gallistel Woods,Dane,43.045,-89.424,4,intact ,protected,,,,,,,,,,,,
Ghost Ridge,Dane,43.098,-89.301,3,destroyed,unprotected,,,,,,,,,,,,
Gilman,Dane,43.03,-89.351,2,destroyed,unprotected,,,,,,,,,,,,
Glenway,Dane,43.056,-89.431,3,destroyed,unprotected,,,,,,,,,,,,
Greenbush,Dane,43.059,-89.405,18,destroyed,unprotected,,,,,,,,,,,,
H. P. Hall Bird,Dane,43.128,-89.316,1,unknown,unprotected,,,,,,,,,,,,
Halverson/Pflaum-McWilliams,Dane,43.052,-89.317,15,partially destroyed ,protected,,,,,,,,,,,,
Hanson,Dane,43.032,-89.226,2,intact,unprotected,,,,,,,,,,,,
Heim,Dane,43.098,-89.498,1,intact ,protected,,,,,,,,,,,,
Hornung,Dane,43.258,-89.694,12,partially destroyed,unprotected,,,,,,,,,,,,
Inama,Dane,43.259,-89.702,3,destroyed,unprotected,,,,,,,,,,,,
Jaggi,Dane,42.954,-89.549,3,unknown,unprotected,,,,,,,,,,,,
Jefferson Street Bear,Dane,43.059,-89.421,1,destroyed,unprotected,,,,,,,,,,,,
Kennedy Pond,Dane,43.122,-89.447,9,partially destroyed,unprotected,,,,,,,,,,,,
Koshkonong,Dane,42.85,-89.018,75,destroyed,unprotected,,,,,,,,,,,,
Lake Edge Park,Dane,43.085,-89.324,8,partially destroyed ,protected,,,,,,,,,,,,
Lake Forest #2,Dane,43.047,-89.419,4,partially destroyed ,protected,,,,,,,,,,,,
Lake Monona,Dane,43.058,-89.35,3,unknown,unprotected,,,,,,,,,,,,
Lakeside Hotel,Dane,43.052,-89.394,2,destroyed,unprotected,,,,,,,,,,,,
Larson Park,Dane,43.017,-89.303,5,destroyed,unprotected,,,,,,,,,,,,
Laufenburg,Dane,43.034,-89.697,3,intact,unprotected,,,,,,,,,,,,
Lee,Dane,43.015,-89.242,5,destroyed,unprotected,,,,,,,,,,,,
Lewis,Dane,43.013,-89.3,9,partially destroyed ,protected,,,,,,,,,,,,
Lewis Effigy,Dane,43.061,-89.408,1,destroyed,unprotected,,,,,,,,,,,,
Locke,Dane,43.055,-89.63,4,unknown,unprotected,,,,,,,,,,,,
Lohff,Dane,43.021,-89.706,6,unknown,unprotected,,,,,,,,,,,,
Maple Bluff,Dane,43.113,-89.372,22,destroyed,unprotected,,,,,,,,,,,,
Maple Bluff #2,Dane,43.12,-89.379,18,unknown,unprotected,,,,,,,,,,,,
McConnell,Dane,43.008,-89.334,17,intact,unprotected,,,,,,,,,,,,
Melburg,Dane,42.915,-89.095,2,destroyed,unprotected,,,,,,,,,,,,
Mendota Hills Bird,Dane,43.13,-89.38,6,destroyed,unprotected,,,,,,,,,,,,
Mendota School,Dane,43.142,-89.384,1,destroyed,unprotected,,,,,,,,,,,,
Mendota State Hospital,Dane,43.13,-89.393,22,partially destroyed ,protected,,,,,,,,,,,,
Merrill Springs II,Dane,43.087,-89.474,18,intact ,protected,,,,,,,,,,,,
Military Road Bear,Dane,43.048,-89.641,1,unknown,unprotected,,,,,,,,,,,,
Mill Woods,Dane,43.09,-89.346,22,partially destroyed,unprotected,,,,,,,,,,,,
Monona Avenue Park,Dane,43.071,-89.384,3,destroyed,unprotected,,,,,,,,,,,,
Monona Drive,Dane,43.077,-89.324,26,destroyed,unprotected,,,,,,,,,,,,
Monroe Street,Dane,43.061,-89.424,36,destroyed,unprotected,,,,,,,,,,,,
Moore,Dane,43.019,-89.248,3,partially destroyed ,protected,,,,,,,,,,,,
Morris Park 1/YMCA Cam,Dane,43.133,-89.433,7,intact,unprotected,,,,,,,,,,,,
Morris Park 2,Dane,43.123,-89.439,13,intact ,protected,,,,,,,,,,,,
ML Pleasant,Dane,43.001,-89.226,4,intact,unprotected,,,,,,,,,,,,
Murphy Creek,Dane,43.055,-89.396,13,destroyed,unprotected,,,,,,,,,,,,
Nine Mounds,Dane,43.004,-89.566,10,destroyed,unprotected,,,,,,,,,,,,
Noe Springs,Dane,42.861,-89.029,70,partially destroyed,unprotected,,,,,,,,,,,,
Nondahl,Dane,43.022,-89.296,3,partially destroyed,unprotected,,,,,,,,,,,,
North,Dane,42.866,-89.02,1,destroyed,unprotected,,,,,,,,,,,,
Observatory Hill,Dane,43.077,-89.419,5,destroyed,unprotected,,,,,,,,,,,,
Oscar Meyer,Dane,43.112,-89.362,11,destroyed,unprotected,,,,,,,,,,,,
Pheasant Branch Grove,Dane,43.131,-89.483,5,destroyed,unprotected,,,,,,,,,,,,
Picnic Point Bay,Dane,43.077,-89.426,2,destroyed,unprotected,,,,,,,,,,,,
Pine Bluff,Dane,43.04,-89.651,4,destroyed,unprotected,,,,,,,,,,,,
Piper,Dane,43.055,-89.461,12,destroyed,unprotected,,,,,,,,,,,,
Pleasant Springs,Dane,43.236,-89.163,6,partially destroyed,unprotected,,,,,,,,,,,,
Roth,Dane,43.033,-89.228,1,destroyed,unprotected,,,,,,,,,,,,
Sauterhoff,Dane,43.14,-89.404,1,intact,unprotected,,,,,,,,,,,,
Shepards Marsh,Dane,43.193,-89.071,3,unknown,unprotected,,,,,,,,,,,,
South Lake Waubesa,Dane,43.001,-89.316,6,destroyed,unprotected,,,,,,,,,,,,
Spring Harbor,Dane,43.081,-89.481,5,partially destroyed,unprotected,,,,,,,,,,,,
Stone Quarry,Dane,43.07,-89.461,5,unknown,unprotected,,,,,,,,,,,,
Sugar Bush,Dane,43.11,-89.36,5,destroyed,unprotected,,,,,,,,,,,,
Sure Johnson,Dane,43.005,-89.287,28,partially destroyed ,protected,,,,,,,,,,,,
Third Lake,Dane,43.058,-89.341,1,unknown,unprotected,,,,,,,,,,,,
Tracks,Dane,43.102,-89.361,2,unknown,unprotected,,,,,,,,,,,,
University Ridge,Dane,43.083,-89.428,4,destroyed,unprotected,,,,,,,,,,,,
Uphoff Ridge,Dane,43.016,-89.358,5,intact,unprotected,,,,,,,,,,,,
Vilas Circle Drive,Dane,43.069,-89.417,3,partially destroyed ,protected,,,,,,,,,,,,
Vilas Park,Dane,43.06,-89.419,11,partially destroyed ,protected,,,,,,,,,,,,
W. E. Colladay,Dane,42.964,-89.277,9,intact ,protected,,,,,,,,,,,,
Wa-che-et-cha,Dane,43.006,-89.307,3,partially destroyed,unprotected,,,,,,,,,,,,
Ward,Dane,43.042,-89.273,8,partially destroyed,unprotected,,,,,,,,,,,,
Warner Beach,Dane,43.127,-89.374,6,unknown,unprotected,,,,,,,,,,,,
West Point,Dane,43.116,-89.465,7,unknown,unprotected,,,,,,,,,,,,
Williams South #1,Dane,42.972,-89.24,3,unknown,unprotected,,,,,,,,,,,,
Williams South #2,Dane,42.974,-89.236,11,partially destroyed,unprotected,,,,,,,,,,,,
William's Woods,Dane,42.975,-89.233,8,unknown,unprotected,,,,,,,,,,,,
Williamson 1,Dane,43.032,-89.336,8,unknown,unprotected,,,,,,,,,,,,
Williamson Indian Cemetery,Dane,43.021,-89.327,2,destroyed,unprotected,,,,,,,,,,,,
Willow Drive,Dane,43.079,-89.418,4,intact,unprotected,,,,,,,,,,,,
Wingra,Dane,43.053,-89.433,16,destroyed,unprotected,,,,,,,,,,,,
Wingra Park,Dane,43.049,-89.432,6,unknown,unprotected,,,,,,,,,,,,
Winnequah Road,Dane,43.073,-89.331,3,unknown,unprotected,,,,,,,,,,,,
Woodward Shores,Dane,43.13,-89.388,29,partially destroyed,unprotected,,,,,,,,,,,,
Woodward Shores East,Dane,43.13,-89.4,10,destroyed,unprotected,,,,,,,,,,,,
Yahara #1,Dane,43.15,-89.414,3,destroyed,unprotected,,,,,,,,,,,,
Yahara Heights,Dane,43.16,-89.386,5,partially destroyed,unprotected,,,,,,,,,,,,
Yahara Hoyt,Dane,43.055,-89.326,20,unknown,unprotected,,,,,,,,,,,,
Zoo,Dane,43.062,-89.416,16,destroyed,unprotected,,,,,,,,,,,,
Army Ordinance Plant,Sauk,43.384,-89.729,1,unknown,unprotected,,,,,,,,,,,,
Atkinson,Sauk,43.56,-89.721,2,destroyed,unprotected,,,,,,,,,,,,
Badger,Sauk,43.204,-89.932,5,destroyed,unprotected,,,,,,,,,,,,
Bay,Sauk,43.375,-89.633,2,unknown,unprotected,,,,,,,,,,,,
Big Badger Curve,Sauk,43.355,-89.764,6,unknown,unprotected,,,,,,,,,,,,
Canfield,Sauk,43.469,-89.769,10,partially destroyed,unprotected,,,,,,,,,,,,
Carlson,Sauk,43.48,-89.673,5,unknown,unprotected,,,,,,,,,,,,
Case,Sauk,43.466,-89.755,13,destroyed,unprotected,,,,,,,,,,,,
Cemetery,Sauk,43.446,-89.736,5,intact,unprotected,,,,,,,,,,,,
Cook,Sauk,43.468,-89.693,3,intact,unprotected,,,,,,,,,,,,
Cornfield,Sauk,43.466,-89.724,8,destroyed,unprotected,,,,,,,,,,,,
Cornfield #2,Sauk,43.469,-89.724,13,unknown,unprotected,,,,,,,,,,,,
Council House/Remington,Sauk,43.466,-89.735,68,unknown,unprotected,,,,,,,,,,,,
Crandall,Sauk,43.468,-89.73,6,partially destroyed,unprotected,,,,,,,,,,,,
Delton,Sauk,43.605,-89.808,2,unknown,unprotected,,,,,,,,,,,,
Devil's Lake #1,Sauk,43.411,-89.725,1,intact ,protected,,,,,,,,,,,,
Devil's Lake #2,Sauk,43.432,-89.735,8,intact ,protected,,,,,,,,,,,,
Devil's Nose,Sauk,43.4,-89.668,1,unknown,unprotected,,,,,,,,,,,,
Draper's Creek,Sauk,43.453,-89.734,5,unknown,unprotected,,,,,,,,,,,,
Eagle (47-SK-0082),Sauk,43.38,-89.649,2,partially destroyed,unprotected,,,,,,,,,,,,
Eagle (47-SK-0094),Sauk,43.384,-89.645,2,partially destroyed,unprotected,,,,,,,,,,,,
Garrisonville Bear,Sauk,43.487,-89.624,2,destroyed,unprotected,,,,,,,,,,,,
