Site Name,County,Latitude,Longitutde,Sum,status,protection,,,,,,,,,,,,
Glen Creek,Sauk,43.451,-89.708,3,destroyed,unprotected,,,,,,,,,,,,
Glover,Sauk,43.465,-89.736,6,unknown,unprotected,,,,,,,,,,,,
Greenfield,Sauk,43.458,-89.713,4,unknown,unprotected,,,,,,,,,,,,
Greenfield Man Mound,Sauk,43.488,-89.671,1,partially destroyed,unprotected,,,,,,,,,,,,
Gross,Sauk,43.368,-89.648,1,unknown,unprotected,,,,,,,,,,,,
Hemlock,Sauk,43.585,-90.133,4,unknown,unprotected,,,,,,,,,,,,
Hill,Sauk,43.164,-90.103,2,unknown,unprotected,,,,,,,,,,,,
Honey Creek,Sauk,43.267,-89.822,14,destroyed,unprotected,,,,,,,,,,,,
Howlett,Sauk,43.451,-89.771,20,destroyed,unprotected,,,,,,,,,,,,
Hoxie,Sauk,43.215,-89.997,2,unknown,unprotected,,,,,,,,,,,,
Jackson Creek,Sauk,43.473,-89.638,2,destroyed,unprotected,,,,,,,,,,,,
Jantz,Sauk,43.559,-89.705,2,destroyed,unprotected,,,,,,,,,,,,
Johnson,Sauk,43.347,-89.779,10,unknown,unprotected,,,,,,,,,,,,
Jones,Sauk,43.194,-90.016,25,unknown,unprotected,,,,,,,,,,,,
Kingston,Sauk,43.351,-89.794,54,unknown,unprotected,,,,,,,,,,,,
Kruger Creek,Sauk,43.366,-89.682,27,destroyed,unprotected,,,,,,,,,,,,
La Valle Man Mound,Sauk,43.568,-90.091,10,destroyed,unprotected,,,,,,,,,,,,
Langdon,Sauk,43.461,-89.685,4,intact,unprotected,,,,,,,,,,,,
Lapham,Sauk,43.38,-89.689,12,unknown,unprotected,,,,,,,,,,,,
Lapham #2,Sauk,43.382,-89.693,23,unknown,unprotected,,,,,,,,,,,,
Leach Creek,Sauk,43.515,-89.685,7,intact,unprotected,,,,,,,,,,,,
Long Lizard,Sauk,43.457,-89.689,2,partially destroyed,unprotected,,,,,,,,,,,,
Lower Dells,Sauk,43.595,-89.739,3,destroyed,unprotected,,,,,,,,,,,,
Maple Grove,Sauk,43.444,-89.736,2,destroyed,unprotected,,,,,,,,,,,,
May Be,Sauk,43.219,-89.997,1,unknown,unprotected,,,,,,,,,,,,
McGann,Sauk,43.479,-89.689,1,unknown,unprotected,,,,,,,,,,,,
McGilvra,Sauk,43.487,-89.706,3,unknown,unprotected,,,,,,,,,,,,
Merrimac Moon,Sauk,43.375,-89.648,1,unknown,unprotected,,,,,,,,,,,,
Merry Mac,Sauk,43.377,-89.626,1,unknown,unprotected,,,,,,,,,,,,
Mink,Sauk,43.384,-89.705,3,destroyed,unprotected,,,,,,,,,,,,
Mosley,Sauk,43.249,-89.826,15,unknown,unprotected,,,,,,,,,,,,
Mother and Cub,Sauk,43.363,-89.659,2,intact,unprotected,,,,,,,,,,,,
Newport,Sauk,43.607,-89.769,2,partially destroyed,unprotected,,,,,,,,,,,,
Norton,Sauk,43.192,-90.032,3,unknown,unprotected,,,,,,,,,,,,
Oak Hill,Sauk,43.56,-90.081,1,unknown,unprotected,,,,,,,,,,,,
Otter Creek,Sauk,43.339,-89.775,4,unknown,unprotected,,,,,,,,,,,,
Palisade,Sauk,43.377,-89.635,2,destroyed,unprotected,,,,,,,,,,,,
Paddock,Sauk,43.612,-90.086,3,destroyed,unprotected,,,,,,,,,,,,
Pass,Sauk,43.216,-89.988,1,unknown,unprotected,,,,,,,,,,,,
Patterson,Sauk,43.265,-89.819,2,unknown,unprotected,,,,,,,,,,,,
Pierce,Sauk,43.201,-89.878,6,partially destroyed,unprotected,,,,,,,,,,,,
Poison,Sauk,43.557,-89.683,17,destroyed,unprotected,,,,,,,,,,,,
Porter,Sauk,43.545,-89.657,8,destroyed,unprotected,,,,,,,,,,,,
Potter,Sauk,43.465,-89.733,10,destroyed,unprotected,,,,,,,,,,,,
Prairie,Sauk,43.266,-89.772,2,destroyed,unprotected,,,,,,,,,,,,
Prairie Effigy,Sauk,43.218,-90.006,2,destroyed,unprotected,,,,,,,,,,,,
Ragatz,Sauk,43.3,-89.848,25,destroyed,unprotected,,,,,,,,,,,,
Rainbow,Sauk,43.177,-90.052,9,unknown,unprotected,,,,,,,,,,,,
River Bank,Sauk,43.365,-89.662,8,unknown,unprotected,,,,,,,,,,,,
Sauk Prairie,Sauk,43.26,-89.799,8,unknown,unprotected,,,,,,,,,,,,
Saxer,Sauk,43.265,-89.831,4,destroyed,unprotected,,,,,,,,,,,,
Searl's Creek,Sauk,43.366,-89.677,15,intact,unprotected,,,,,,,,,,,,
Siebecker,Sauk,43.367,-89.697,28,unknown,unprotected,,,,,,,,,,,,
Skillet's Creek,Sauk,43.457,-89.779,6,unknown,unprotected,,,,,,,,,,,,
South Park,Sauk,43.524,-90.007,1,intact,unprotected,,,,,,,,,,,,
South Side,Sauk,43.457,-89.749,7,destroyed,unprotected,,,,,,,,,,,,
Sprecher,Sauk,43.284,-89.907,3,unknown,unprotected,,,,,,,,,,,,
Spring Run,Sauk,43.458,-89.693,8,partially destroyed,unprotected,,,,,,,,,,,,
Stage Road,Sauk,43.567,-89.738,11,destroyed,unprotected,,,,,,,,,,,,
Terminal Moraine #1,Sauk,43.43,-89.723,5,partially destroyed,unprotected,,,,,,,,,,,,
Terminal Moraine #2,Sauk,43.43,-89.735,2,intact,unprotected,,,,,,,,,,,,
Tinkham,Sauk,43.444,-89.761,4,unknown,unprotected,,,,,,,,,,,,
Train,Sauk,43.375,-89.672,3,unknown,unprotected,,,,,,,,,,,,
Tyler,Sauk,43.459,-89.748,5,destroyed,unprotected,,,,,,,,,,,,
Upper Mill Power,Sauk,43.476,-89.767,2,destroyed,unprotected,,,,,,,,,,,,
Vonburn,Sauk,43.265,-89.836,11,partially destroyed,unprotected,,,,,,,,,,,,
Wiegand Bay,Sauk,43.36,-89.702,6,unknown,unprotected,,,,,,,,,,,,
Williams,Sauk,43.467,-89.738,6,destroyed,unprotected,,,,,,,,,,,,
Wilson,Sauk,43.205,-89.984,2,destroyed,unprotected,,,,,,,,,,,,
Wisconsin River,Sauk,43.578,-89.737,63,partially destroyed,unprotected,,,,,,,,,,,,
Wyman,Sauk,43.475,-89.848,20,unknown,unprotected,,,,,,,,,,,,
All Plowed,Richland,43.273,-90.299,12,unknown,unprotected,,,,,,,,,,,,
Amalgamation Mound,Richland,43.225,-90.481,5,unknown,unprotected,,,,,,,,,,,,
Armbuster,Richland,43.216,-90.464,8,destroyed,unprotected,,,,,,,,,,,,
Bear Creek,Richland,43.196,-90.235,4,destroyed,unprotected,,,,,,,,,,,,
Beckwith,Richland,43.215,-90.299,24,destroyed,unprotected,,,,,,,,,,,,
Big Eagle Village,Richland,43.224,-90.431,29,unknown,unprotected,,,,,,,,,,,,
Bremmer,Richland,43.211,-90.401,5,unknown,unprotected,,,,,,,,,,,,
Clipped Wing,Richland,43.214,-90.457,2,partially destroyed,unprotected,,,,,,,,,,,,
Confluence,Richland,43.212,-90.44,7,unknown,unprotected,,,,,,,,,,,,
Conundrum,Richland,43.209,-90.306,16,unknown,unprotected,,,,,,,,,,,,
Convocation,Richland,43.22,-90.468,1,destroyed,unprotected,,,,,,,,,,,,
Creekside,Richland,43.23,-90.463,7,unknown,unprotected,,,,,,,,,,,,
Cupp Mounds,Richland,43.211,-90.552,1,intact,unprotected,,,,,,,,,,,,
Daggers and Does,Richland,43.499,-90.633,5,unknown,unprotected,,,,,,,,,,,,
Dingman,Richland,43.214,-90.527,21,intact,unprotected,,,,,,,,,,,,
Diving Birds,Richland,43.277,-90.314,6,unknown,unprotected,,,,,,,,,,,,
Donner,Richland,43.214,-90.217,25,unknown,unprotected,,,,,,,,,,,,
Eagle Township,Richland,43.205,-90.459,76,destroyed,unprotected,,,,,,,,,,,,
Elder,Richland,43.223,-90.462,9,intact,unprotected,,,,,,,,,,,,
Gasser,Richland,43.199,-90.596,1,intact,unprotected,,,,,,,,,,,,
Hamilton,Richland,43.214,-90.54,5,intact,unprotected,,,,,,,,,,,,
Hunting Eagle,Richland,43.212,-90.459,7,partially destroyed,unprotected,,,,,,,,,,,,
Ketcham,Richland,43.21,-90.246,2,intact,unprotected,,,,,,,,,,,,
Lone Eagle,Richland,43.215,-90.451,1,unknown,unprotected,,,,,,,,,,,,
Lost Dog,Richland,43.198,-90.251,6,unknown,unprotected,,,,,,,,,,,,
Lost Goose,Richland,43.225,-90.454,2,unknown,unprotected,,,,,,,,,,,,
Man Mound,Richland,43.214,-90.482,7,unknown,unprotected,,,,,,,,,,,,
Marsh Eagle,Richland,43.213,-90.484,4,unknown,unprotected,,,,,,,,,,,,
McClary I,Richland,43.219,-90.47,14,destroyed,unprotected,,,,,,,,,,,,
McClary 2,Richland,43.215,-90.472,2,destroyed,unprotected,,,,,,,,,,,,
McClary 3,Richland,43.208,-90.474,6,destroyed,unprotected,,,,,,,,,,,,
Meridian,Richland,43.211,-90.436,9,unknown,unprotected,,,,,,,,,,,,
Mink Escape,Richland,43.272,-90.313,5,unknown,unprotected,,,,,,,,,,,,
Nebraska Hollow,Richland,43.304,-90.277,1,unknown,unprotected,,,,,,,,,,,,
Old Channel,Richland,43.212,-90.299,20,destroyed,unprotected,,,,,,,,,,,,
Old Road,Richland,43.212,-90.442,8,unknown,unprotected,,,,,,,,,,,,
Pine River Enclosure,Richland,43.209,-90.312,12,unknown,unprotected,,,,,,,,,,,,
Pleasant Valley School,Richland,43.264,-90.445,1,intact,unprotected,,,,,,,,,,,,
Port Andrews,Richland,43.195,-90.666,34,intact,unprotected,,,,,,,,,,,,
Quarter Post Bird,Richland,43.212,-90.484,1,unknown,unprotected,,,,,,,,,,,,
Raptor,Richland,43.209,-90.442,31,unknown,unprotected,,,,,,,,,,,,
Schaeffer,Richland,43.212,-90.441,14,partially destroyed,unprotected,,,,,,,,,,,,
Smoking Birds,Richland,43.268,-90.315,38,unknown,unprotected,,,,,,,,,,,,
Spur,Richland,43.225,-90.456,4,unknown,unprotected,,,,,,,,,,,,
Stiles #1,Richland,43.231,-90.299,2,unknown,unprotected,,,,,,,,,,,,
Troller Mounds,Richland,43.203,-90.427,13,destroyed,unprotected,,,,,,,,,,,,
Twin Lizard/Catfish,Richland,43.204,-90.412,18,destroyed,unprotected,,,,,,,,,,,,
Wade,Richland,43.216,-90.543,13,intact,unprotected,,,,,,,,,,,,
Wanek,Richland,43.215,-90.592,1,unknown,unprotected,,,,,,,,,,,,
Waterbirds,Richland,43.275,-90.306,8,unknown,unprotected,,,,,,,,,,,,
William Thompson 1,Richland,43.213,-90.502,10,destroyed,unprotected,,,,,,,,,,,,
William Thompson 2,Richland,43.21,-90.502,4,destroyed,unprotected,,,,,,,,,,,,
Wolf,Richland,43.228,-90.468,8,destroyed,unprotected,,,,,,,,,,,,
A-15,Crawford,43.004,-91.101,4,destroyed,unprotected,,,,,,,,,,,,
A-16,Crawford,42.993,-91.069,3,unknown,unprotected,,,,,,,,,,,,
A-17,Crawford,43.368,-90.798,13,destroyed,unprotected,,,,,,,,,,,,
A-18,Crawford,43.408,-90.766,5,destroyed,unprotected,,,,,,,,,,,,
A-19,Crawford,43.18,-90.888,7,destroyed,unprotected,,,,,,,,,,,,
A-20,Crawford,43.129,-91.038,1,destroyed,unprotected,,,,,,,,,,,,
A-21,Crawford,43.243,-91.035,2,destroyed,unprotected,,,,,,,,,,,,
A-23,Crawford,43.359,-90.828,2,destroyed,unprotected,,,,,,,,,,,,
A-24,Crawford,43.359,-90.819,2,destroyed,unprotected,,,,,,,,,,,,
Armstrong,Crawford,43.238,-91.058,12,destroyed,unprotected,,,,,,,,,,,,
Batavia Bear,Crawford,43.166,-91.038,1,destroyed,unprotected,,,,,,,,,,,,
Bear Creek,Crawford,43.357,-90.814,4,destroyed,unprotected,,,,,,,,,,,,
Beckett #5,Crawford,43.158,-91.138,8,intact,unprotected,,,,,,,,,,,,
Black Oats,Crawford,43.158,-91.033,10,unknown,unprotected,,,,,,,,,,,,
Blackhawk Mounds,Crawford,43.252,-90.869,2,unknown,unprotected,,,,,,,,,,,,
Bridgeport,Crawford,43.006,-91.057,2,destroyed,unprotected,,,,,,,,,,,,
Bryan,Crawford,43.143,-90.729,5,intact,unprotected,,,,,,,,,,,,
Calvary Cemetery Mound,Crawford,43.0707532,-91.1495406,3,unknown,unprotected,,,,,,,,,,,,
Camel Mound,Crawford,43.079,-91.136,1,unknown,unprotected,,,,,,,,,,,,
Campbell Coulee I,Crawford,43.086,-91.126,18,unknown,unprotected,,,,,,,,,,,,
Campbell Coulee II,Crawford,43.088,-91.116,5,unknown,unprotected,,,,,,,,,,,,
Caya,Crawford,43.209,-91.094,1,unknown,unprotected,,,,,,,,,,,,
Christianson I,Crawford,43.093,-90.832,3,destroyed,unprotected,,,,,,,,,,,,
Cipra,Crawford,43.036,-90.987,21,destroyed,unprotected,,,,,,,,,,,,
Citron Valley,Crawford,43.202,-90.879,2,destroyed,unprotected,,,,,,,,,,,,
Copper Creek II,Crawford,43.317,-91.053,29,destroyed,unprotected,,,,,,,,,,,,
Dahmen I,Crawford,43.004,-91.107,16,destroyed,unprotected,,,,,,,,,,,,
Dividing Ridge/Hazens Corners,Crawford,43.127,-91.042,31,unknown,unprotected,,,,,,,,,,,,
Dremsa,Crawford,43.169,-90.71,2,destroyed,unprotected,,,,,,,,,,,,
Du Charme Split,Crawford,43.152,-91.127,3,destroyed,unprotected,,,,,,,,,,,,
Fairground,Crawford,43.311,-90.843,14,destroyed,unprotected,,,,,,,,,,,,
Famechon Ridge,Crawford,43.123,-91.046,2,destroyed,unprotected,,,,,,,,,,,,
Fischer I,Crawford,43.291,-91.029,9,intact,unprotected,,,,,,,,,,,,
Foley I,Crawford,43.223,-91.053,10,intact ,protected,,,,,,,,,,,,
Foot of the Hill,Crawford,43.391,-90.793,13,destroyed,unprotected,,,,,,,,,,,,
Four Kites,Crawford,43.158,-91.097,4,destroyed,unprotected,,,,,,,,,,,,
Gays Mills,Crawford,43.314,-90.853,4,unknown,unprotected,,,,,,,,,,,,
Gravel Pit I,Crawford,43.009,-91.109,8,unknown,unprotected,,,,,,,,,,,,
Gravel Pit II,Crawford,43.011,-91.114,25,destroyed,unprotected,,,,,,,,,,,,
Hogback I,Crawford,43.203,-90.869,8,unknown,unprotected,,,,,,,,,,,,
Hogback II,Crawford,43.193,-90.869,5,unknown,unprotected,,,,,,,,,,,,
Hogback III,Crawford,43.192,-90.87,3,unknown,unprotected,,,,,,,,,,,,
Interested Bear,Crawford,43.158,-91.086,1,destroyed,unprotected,,,,,,,,,,,,
Kickapoo River Road,Crawford,43.295,-90.839,4,unknown,unprotected,,,,,,,,,,,,
Knoble,Crawford,43.348,-90.838,17,unknown,unprotected,,,,,,,,,,,,
Knower,Crawford,43.405,-91.1,1,destroyed,unprotected,,,,,,,,,,,,
Lennon Ridge,Crawford,43.406,-90.892,28,unknown,unprotected,,,,,,,,,,,,
Level Plat,Crawford,43.002,-91.101,1,unknown,unprotected,,,,,,,,,,,,
Limery Coulee II,Crawford,43.085,-91.136,2,destroyed,unprotected,,,,,,,,,,,,
Metz,Crawford,43.347,-91.046,2,intact,unprotected,,,,,,,,,,,,
Petersburg,Crawford,43.274,-90.839,2,unknown,unprotected,,,,,,,,,,,,
Picatee Coulee I,Crawford,43.136,-91.153,4,destroyed,unprotected,,,,,,,,,,,,
Pomerening,Crawford,43.092,-90.836,6,intact,unprotected,,,,,,,,,,,,
Prairie du Chien,Crawford,43.037,-91.114,2,unknown,unprotected,,,,,,,,,,,,
PSA,Crawford,43.387,-90.803,21,unknown,unprotected,,,,,,,,,,,,
Richland Creek,Crawford,43.166,-90.71,1,unknown,unprotected,,,,,,,,,,,,
Roosa,Crawford,43.38,-91.021,1,unknown,unprotected,,,,,,,,,,,,
Roy Peterson,Crawford,43.226,-91.07,5,intact,unprotected,,,,,,,,,,,,
Rush Creek Effigy,Crawford,43.375,-91.153,1,unknown,unprotected,,,,,,,,,,,,
Rush Creek I,Crawford,43.374,-91.152,39,intact,unprotected,,,,,,,,,,,,
Rush Creek II,Crawford,43.376,-91.147,2,unknown,unprotected,,,,,,,,,,,,
Sand Creek,Crawford,43.286,-90.84,8,unknown,unprotected,,,,,,,,,,,,
Sand Hill Road Spring,Crawford,43.285,-90.84,3,unknown,unprotected,,,,,,,,,,,,
Selch I,Crawford,43.023,-91.109,3,intact,unprotected,,,,,,,,,,,,
Sherry I,Crawford,43.393,-90.797,18,unknown,unprotected,,,,,,,,,,,,
Slough,Crawford,43.01,-91.032,22,destroyed,unprotected,,,,,,,,,,,,
Smith II,Crawford,43.283,-91.035,1,unknown,unprotected,,,,,,,,,,,,
Smith Hollow,Crawford,43.359,-90.815,19,destroyed,unprotected,,,,,,,,,,,,
Soaring Buzzard,Crawford,43.166,-91.133,1,intact,unprotected,,,,,,,,,,,,
Soldier's Grove,Crawford,43.402,-90.767,20,destroyed,unprotected,,,,,,,,,,,,
Straight Line,Crawford,43.356,-90.838,5,unknown,unprotected,,,,,,,,,,,,
Straka,Crawford,43.125,-90.89,1,intact,unprotected,,,,,,,,,,,,
Strong Swallow,Crawford,43.153,-91.013,1,unknown,unprotected,,,,,,,,,,,,
Strong's Man Mound,Crawford,43.212,-91.048,1,unknown,unprotected,,,,,,,,,,,,
Sully,Crawford,43.272,-91.037,1,intact,unprotected,,,,,,,,,,,,
Swatek Ridge,Crawford,43.198,-91.012,18,unknown,unprotected,,,,,,,,,,,,
Varo,Crawford,43.201,-91.108,3,intact,unprotected,,,,,,,,,,,,
Vilas/Flucke,Crawford,43.009,-91.149,62,partially destroyed,unprotected,,,,,,,,,,,,
Wall Ridge,Crawford,43.187,-91.067,1,unknown,unprotected,,,,,,,,,,,,
Wall-Smethurst,Crawford,43.201,-91.111,12,unknown,unprotected,,,,,,,,,,,,
Wallin I,Crawford,43.243,-91.054,3,unknown,unprotected,,,,,,,,,,,,
Wauzeka Ridge I,Crawford,43.095,-90.869,2,unknown,unprotected,,,,,,,,,,,,
Wauzeka Ridge II,Crawford,43.094,-90.873,3,unknown,unprotected,,,,,,,,,,,,
Wauzeka Terrace East,Crawford,43.085,-90.879,4,unknown,unprotected,,,,,,,,,,,,
Wauzeka Terrace West,Crawford,43.084,-90.92,4,unknown,unprotected,,,,,,,,,,,,
X-131,Crawford,43.361,-90.812,8,destroyed,unprotected,,,,,,,,,,,,
Zinkle I,Crawford,43.137,-91.106,2,destroyed,unprotected,,,,,,,,,,,,
Effigy Mounds National Monument,Iowa State,43.0892,-91.2006,206,Intact,protected,,,,,,,,,,,,