SiteName,County,Latitude,Longitutde,Sum,status,protection,Present Name
Eagle-47-SK-0094,Sauk,43.384,-89.645,2,partially destroyed,unprotected,Eagle (47-SK-0094)
GarrisonvilleBear,Sauk,43.487,-89.624,2,destroyed,unprotected,Garrisonville Bear
GlenCreek,Sauk,43.451,-89.708,3,destroyed,unprotected,Glen Creek
Glover,Sauk,43.465,-89.736,6,unknown,unprotected,Glover
Greenfield,Sauk,43.458,-89.713,4,unknown,unprotected,Greenfield
GreenfieldManMound,Sauk,43.488,-89.671,1,partially destroyed,unprotected,Greenfield Man Mound
Gross,Sauk,43.368,-89.648,1,unknown,unprotected,Gross
Hemlock,Sauk,43.585,-90.133,4,unknown,unprotected,Hemlock
Hill,Sauk,43.164,-90.103,2,unknown,unprotected,Hill
HoneyCreek,Sauk,43.267,-89.822,14,destroyed,unprotected,Honey Creek
Howlett,Sauk,43.451,-89.771,20,destroyed,unprotected,Howlett
Hoxie,Sauk,43.215,-89.997,2,unknown,unprotected,Hoxie
JacksonCreek,Sauk,43.473,-89.638,2,destroyed,unprotected,Jackson Creek
Jantz,Sauk,43.559,-89.705,2,destroyed,unprotected,Jantz
Johnson,Sauk,43.347,-89.779,10,unknown,unprotected,Johnson
Jones,Sauk,43.194,-90.016,25,unknown,unprotected,Jones
Kingston,Sauk,43.351,-89.794,54,unknown,unprotected,Kingston
KrugerCreek,Sauk,43.366,-89.682,27,destroyed,unprotected,Kruger Creek
LaValleManMound,Sauk,43.568,-90.091,10,destroyed,unprotected,La Valle Man Mound
Langdon,Sauk,43.461,-89.685,4,intact,unprotected,Langdon
Lapham,Sauk,43.38,-89.689,12,unknown,unprotected,Lapham
Lapham2,Sauk,43.382,-89.693,23,unknown,unprotected,Lapham #2
LeachCreek,Sauk,43.515,-89.685,7,intact,unprotected,Leach Creek
LongLizard,Sauk,43.457,-89.689,2,partially destroyed,unprotected,Long Lizard
LowerDells,Sauk,43.595,-89.739,3,destroyed,unprotected,Lower Dells
MapleGrove,Sauk,43.444,-89.736,2,destroyed,unprotected,Maple Grove
MayBe,Sauk,43.219,-89.997,1,unknown,unprotected,May Be
McGann,Sauk,43.479,-89.689,1,unknown,unprotected,McGann
McGilvra,Sauk,43.487,-89.706,3,unknown,unprotected,McGilvra
MerrimacMoon,Sauk,43.375,-89.648,1,unknown,unprotected,Merrimac Moon
MerryMac,Sauk,43.377,-89.626,1,unknown,unprotected,Merry Mac
Mink,Sauk,43.384,-89.705,3,destroyed,unprotected,Mink
Mosley,Sauk,43.249,-89.826,15,unknown,unprotected,Mosley
MotherandCub,Sauk,43.363,-89.659,2,intact,unprotected,Mother and Cub
Newport,Sauk,43.607,-89.769,2,partially destroyed,unprotected,Newport
Norton,Sauk,43.192,-90.032,3,unknown,unprotected,Norton
OakHill,Sauk,43.56,-90.081,1,unknown,unprotected,Oak Hill
OtterCreek,Sauk,43.339,-89.775,4,unknown,unprotected,Otter Creek
Palisade,Sauk,43.377,-89.635,2,destroyed,unprotected,Palisade
Paddock,Sauk,43.612,-90.086,3,destroyed,unprotected,Paddock
Pass,Sauk,43.216,-89.988,1,unknown,unprotected,Pass
Patterson,Sauk,43.265,-89.819,2,unknown,unprotected,Patterson
Pierce,Sauk,43.201,-89.878,6,partially destroyed,unprotected,Pierce
Poison,Sauk,43.557,-89.683,17,destroyed,unprotected,Poison
Porter,Sauk,43.545,-89.657,8,destroyed,unprotected,Porter
Potter,Sauk,43.465,-89.733,10,destroyed,unprotected,Potter
Prairie,Sauk,43.266,-89.772,2,destroyed,unprotected,Prairie
PrairieEffigy,Sauk,43.218,-90.006,2,destroyed,unprotected,Prairie Effigy
Ragatz,Sauk,43.3,-89.848,25,destroyed,unprotected,Ragatz
Rainbow,Sauk,43.177,-90.052,9,unknown,unprotected,Rainbow
RiverBank,Sauk,43.365,-89.662,8,unknown,unprotected,River Bank
SaukPrairie,Sauk,43.26,-89.799,8,unknown,unprotected,Sauk Prairie
Saxer,Sauk,43.265,-89.831,4,destroyed,unprotected,Saxer
SearlsCreek,Sauk,43.366,-89.677,15,intact,unprotected,Searl's Creek
Siebecker,Sauk,43.367,-89.697,28,unknown,unprotected,Siebecker
SkilletsCreek,Sauk,43.457,-89.779,6,unknown,unprotected,Skillet's Creek
SouthPark,Sauk,43.524,-90.007,1,intact,unprotected,South Park
SouthSide,Sauk,43.457,-89.749,7,destroyed,unprotected,South Side
Sprecher,Sauk,43.284,-89.907,3,unknown,unprotected,Sprecher
SpringRun,Sauk,43.458,-89.693,8,partially destroyed,unprotected,Spring Run
StageRoad,Sauk,43.567,-89.738,11,destroyed,unprotected,Stage Road
TerminalMoraine1,Sauk,43.43,-89.723,5,partially destroyed,unprotected,Terminal Moraine #1
TerminalMoraine2,Sauk,43.43,-89.735,2,intact,unprotected,Terminal Moraine #2
Tinkham,Sauk,43.444,-89.761,4,unknown,unprotected,Tinkham
Train,Sauk,43.375,-89.672,3,unknown,unprotected,Train
Tyler,Sauk,43.459,-89.748,5,destroyed,unprotected,Tyler
UpperMillPower,Sauk,43.476,-89.767,2,destroyed,unprotected,Upper Mill Power
Vonburn,Sauk,43.265,-89.836,11,partially destroyed,unprotected,Vonburn
WiegandBay,Sauk,43.36,-89.702,6,unknown,unprotected,Wiegand Bay
Williams,Sauk,43.467,-89.738,6,destroyed,unprotected,Williams
Wilson,Sauk,43.205,-89.984,2,destroyed,unprotected,Wilson
WisconsinRiver,Sauk,43.578,-89.737,63,partially destroyed,unprotected,Wisconsin River
Wyman,Sauk,43.475,-89.848,20,unknown,unprotected,Wyman
AllPlowed,Richland,43.273,-90.299,12,unknown,unprotected,All Plowed
AmalgamationMound,Richland,43.225,-90.481,5,unknown,unprotected,Amalgamation Mound
Armbuster,Richland,43.216,-90.464,8,destroyed,unprotected,Armbuster
BearCreek,Richland,43.196,-90.235,4,destroyed,unprotected,Bear Creek
Beckwith,Richland,43.215,-90.299,24,destroyed,unprotected,Beckwith
BigEagleVillage,Richland,43.224,-90.431,29,unknown,unprotected,Big Eagle Village
Bremmer,Richland,43.211,-90.401,5,unknown,unprotected,Bremmer
ClippedWing,Richland,43.214,-90.457,2,partially destroyed,unprotected,Clipped Wing
Confluence,Richland,43.212,-90.44,7,unknown,unprotected,Confluence
Conundrum,Richland,43.209,-90.306,16,unknown,unprotected,Conundrum
Convocation,Richland,43.22,-90.468,1,destroyed,unprotected,Convocation
Creekside,Richland,43.23,-90.463,7,unknown,unprotected,Creekside
CuppMounds,Richland,43.211,-90.552,1,intact,unprotected,Cupp Mounds
DaggersandDoes,Richland,43.499,-90.633,5,unknown,unprotected,Daggers and Does
Dingman,Richland,43.214,-90.527,21,intact,unprotected,Dingman
DivingBirds,Richland,43.277,-90.314,6,unknown,unprotected,Diving Birds
Donner,Richland,43.214,-90.217,25,unknown,unprotected,Donner
EagleTownship,Richland,43.205,-90.459,76,destroyed,unprotected,Eagle Township
Elder,Richland,43.223,-90.462,9,intact,unprotected,Elder
Gasser,Richland,43.199,-90.596,1,intact,unprotected,Gasser
Hamilton,Richland,43.214,-90.54,5,intact,unprotected,Hamilton
HuntingEagle,Richland,43.212,-90.459,7,partially destroyed,unprotected,Hunting Eagle
Ketcham,Richland,43.21,-90.246,2,intact,unprotected,Ketcham
LoneEagle,Richland,43.215,-90.451,1,unknown,unprotected,Lone Eagle
LostDog,Richland,43.198,-90.251,6,unknown,unprotected,Lost Dog
LostGoose,Richland,43.225,-90.454,2,unknown,unprotected,Lost Goose
ManMound,Richland,43.214,-90.482,7,unknown,unprotected,Man Mound
MarshEagle,Richland,43.213,-90.484,4,unknown,unprotected,Marsh Eagle
McClaryI,Richland,43.219,-90.47,14,destroyed,unprotected,McClary I
McClary2,Richland,43.215,-90.472,2,destroyed,unprotected,McClary 2
McClary3,Richland,43.208,-90.474,6,destroyed,unprotected,McClary 3
Meridian,Richland,43.211,-90.436,9,unknown,unprotected,Meridian
MinkEscape,Richland,43.272,-90.313,5,unknown,unprotected,Mink Escape
NebraskaHollow,Richland,43.304,-90.277,1,unknown,unprotected,Nebraska Hollow
OldChannel,Richland,43.212,-90.299,20,destroyed,unprotected,Old Channel
OldRoad,Richland,43.212,-90.442,8,unknown,unprotected,Old Road
PineRiverEnclosure,Richland,43.209,-90.312,12,unknown,unprotected,Pine River Enclosure
PleasantValleySchool,Richland,43.264,-90.445,1,intact,unprotected,Pleasant Valley School
PortAndrews,Richland,43.195,-90.666,34,intact,unprotected,Port Andrews
QuarterPostBird,Richland,43.212,-90.484,1,unknown,unprotected,Quarter Post Bird
Raptor,Richland,43.209,-90.442,31,unknown,unprotected,Raptor
Schaeffer,Richland,43.212,-90.441,14,partially destroyed,unprotected,Schaeffer
SmokingBirds,Richland,43.268,-90.315,38,unknown,unprotected,Smoking Birds
Spur,Richland,43.225,-90.456,4,unknown,unprotected,Spur
Stiles1,Richland,43.231,-90.299,2,unknown,unprotected,Stiles #1
TrollerMounds,Richland,43.203,-90.427,13,destroyed,unprotected,Troller Mounds
TwinLizard-Catfish,Richland,43.204,-90.412,18,destroyed,unprotected,Twin Lizard/Catfish
Wade,Richland,43.216,-90.543,13,intact,unprotected,Wade
Wanek,Richland,43.215,-90.592,1,unknown,unprotected,Wanek
Waterbirds,Richland,43.275,-90.306,8,unknown,unprotected,Waterbirds
WilliamThompson1,Richland,43.213,-90.502,10,destroyed,unprotected,William Thompson 1
WilliamThompson2,Richland,43.21,-90.502,4,destroyed,unprotected,William Thompson 2
Wolf,Richland,43.228,-90.468,8,destroyed,unprotected,Wolf
A-15,Crawford,43.004,-91.101,4,destroyed,unprotected,A-15
A-16,Crawford,42.993,-91.069,3,unknown,unprotected,A-16
A-17,Crawford,43.368,-90.798,13,destroyed,unprotected,A-17
A-18,Crawford,43.408,-90.766,5,destroyed,unprotected,A-18
A-19,Crawford,43.18,-90.888,7,destroyed,unprotected,A-19
A-20,Crawford,43.129,-91.038,1,destroyed,unprotected,A-20
A-21,Crawford,43.243,-91.035,2,destroyed,unprotected,A-21
A-23,Crawford,43.359,-90.828,2,destroyed,unprotected,A-23
A-24,Crawford,43.359,-90.819,2,destroyed,unprotected,A-24
Armstrong,Crawford,43.238,-91.058,12,destroyed,unprotected,Armstrong
BataviaBear,Crawford,43.166,-91.038,1,destroyed,unprotected,Batavia Bear
BearCreek,Crawford,43.357,-90.814,4,destroyed,unprotected,Bear Creek
Beckett5,Crawford,43.158,-91.138,8,intact,unprotected,Beckett #5
BlackOats,Crawford,43.158,-91.033,10,unknown,unprotected,Black Oats
BlackhawkMounds,Crawford,43.252,-90.869,2,unknown,unprotected,Blackhawk Mounds
Bridgeport,Crawford,43.006,-91.057,2,destroyed,unprotected,Bridgeport
Bryan,Crawford,43.143,-90.729,5,intact,unprotected,Bryan
CalvaryCemeteryMound,Crawford,43.0707532,-91.1495406,3,unknown,unprotected,Calvary Cemetery Mound
CamelMound,Crawford,43.079,-91.136,1,unknown,unprotected,Camel Mound
CampbellCouleeI,Crawford,43.086,-91.126,18,unknown,unprotected,Campbell Coulee I
CampbellCouleeII,Crawford,43.088,-91.116,5,unknown,unprotected,Campbell Coulee II
Caya,Crawford,43.209,-91.094,1,unknown,unprotected,Caya
ChristiansonI,Crawford,43.093,-90.832,3,destroyed,unprotected,Christianson I
Cipra,Crawford,43.036,-90.987,21,destroyed,unprotected,Cipra
CitronValley,Crawford,43.202,-90.879,2,destroyed,unprotected,Citron Valley
CopperCreekII,Crawford,43.317,-91.053,29,destroyed,unprotected,Copper Creek II
DahmenI,Crawford,43.004,-91.107,16,destroyed,unprotected,Dahmen I
DividingRidge-HazensCorners,Crawford,43.127,-91.042,31,unknown,unprotected,Dividing Ridge/Hazens Corners
Dremsa,Crawford,43.169,-90.71,2,destroyed,unprotected,Dremsa
DuCharmeSplit,Crawford,43.152,-91.127,3,destroyed,unprotected,Du Charme Split
Fairground,Crawford,43.311,-90.843,14,destroyed,unprotected,Fairground
FamechonRidge,Crawford,43.123,-91.046,2,destroyed,unprotected,Famechon Ridge
FischerI,Crawford,43.291,-91.029,9,intact,unprotected,Fischer I
FoleyI,Crawford,43.223,-91.053,10,intact ,protected,Foley I
FootoftheHill,Crawford,43.391,-90.793,13,destroyed,unprotected,Foot of the Hill
FourKites,Crawford,43.158,-91.097,4,destroyed,unprotected,Four Kites
GaysMills,Crawford,43.314,-90.853,4,unknown,unprotected,Gays Mills
GravelPitI,Crawford,43.009,-91.109,8,unknown,unprotected,Gravel Pit I
GravelPitII,Crawford,43.011,-91.114,25,destroyed,unprotected,Gravel Pit II
HogbackI,Crawford,43.203,-90.869,8,unknown,unprotected,Hogback I
HogbackII,Crawford,43.193,-90.869,5,unknown,unprotected,Hogback II
HogbackIII,Crawford,43.192,-90.87,3,unknown,unprotected,Hogback III
InterestedBear,Crawford,43.158,-91.086,1,destroyed,unprotected,Interested Bear
KickapooRiverRoad,Crawford,43.295,-90.839,4,unknown,unprotected,Kickapoo River Road
Knoble,Crawford,43.348,-90.838,17,unknown,unprotected,Knoble
Knower,Crawford,43.405,-91.1,1,destroyed,unprotected,Knower
LennonRidge,Crawford,43.406,-90.892,28,unknown,unprotected,Lennon Ridge
LevelPlat,Crawford,43.002,-91.101,1,unknown,unprotected,Level Plat
LimeryCouleeII,Crawford,43.085,-91.136,2,destroyed,unprotected,Limery Coulee II
Metz,Crawford,43.347,-91.046,2,intact,unprotected,Metz
Petersburg,Crawford,43.274,-90.839,2,unknown,unprotected,Petersburg
PicateeCouleeI,Crawford,43.136,-91.153,4,destroyed,unprotected,Picatee Coulee I
Pomerening,Crawford,43.092,-90.836,6,intact,unprotected,Pomerening
PrairieduChien,Crawford,43.037,-91.114,2,unknown,unprotected,Prairie du Chien
PSA,Crawford,43.387,-90.803,21,unknown,unprotected,PSA
RichlandCreek,Crawford,43.166,-90.71,1,unknown,unprotected,Richland Creek
Roosa,Crawford,43.38,-91.021,1,unknown,unprotected,Roosa
RoyPeterson,Crawford,43.226,-91.07,5,intact,unprotected,Roy Peterson
RushCreekEffigy,Crawford,43.375,-91.153,1,unknown,unprotected,Rush Creek Effigy
RushCreekI,Crawford,43.374,-91.152,39,intact,unprotected,Rush Creek I
RushCreekII,Crawford,43.376,-91.147,2,unknown,unprotected,Rush Creek II
SandCreek,Crawford,43.286,-90.84,8,unknown,unprotected,Sand Creek
SandHillRoadSpring,Crawford,43.285,-90.84,3,unknown,unprotected,Sand Hill Road Spring
SelchI,Crawford,43.023,-91.109,3,intact,unprotected,Selch I
SherryI,Crawford,43.393,-90.797,18,unknown,unprotected,Sherry I
Slough,Crawford,43.01,-91.032,22,destroyed,unprotected,Slough
SmithII,Crawford,43.283,-91.035,1,unknown,unprotected,Smith II
SmithHollow,Crawford,43.359,-90.815,19,destroyed,unprotected,Smith Hollow
SoaringBuzzard,Crawford,43.166,-91.133,1,intact,unprotected,Soaring Buzzard
SoldiersGrove,Crawford,43.402,-90.767,20,destroyed,unprotected,Soldier's Grove
StraightLine,Crawford,43.356,-90.838,5,unknown,unprotected,Straight Line
Straka,Crawford,43.125,-90.89,1,intact,unprotected,Straka
StrongSwallow,Crawford,43.153,-91.013,1,unknown,unprotected,Strong Swallow
Strong'sManMound,Crawford,43.212,-91.048,1,unknown,unprotected,Strong's Man Mound
Sully,Crawford,43.272,-91.037,1,intact,unprotected,Sully
SwatekRidge,Crawford,43.198,-91.012,18,unknown,unprotected,Swatek Ridge
Varo,Crawford,43.201,-91.108,3,intact,unprotected,Varo
Vilas-Flucke,Crawford,43.009,-91.149,62,partially destroyed,unprotected,Vilas/Flucke
WallRidge,Crawford,43.187,-91.067,1,unknown,unprotected,Wall Ridge
Wall-Smethurst,Crawford,43.201,-91.111,12,unknown,unprotected,Wall-Smethurst
WallinI,Crawford,43.243,-91.054,3,unknown,unprotected,Wallin I
WauzekaRidgeI,Crawford,43.095,-90.869,2,unknown,unprotected,Wauzeka Ridge I
WauzekaRidgeII,Crawford,43.094,-90.873,3,unknown,unprotected,Wauzeka Ridge II
WauzekaTerraceEast,Crawford,43.085,-90.879,4,unknown,unprotected,Wauzeka Terrace East
WauzekaTerraceWest,Crawford,43.084,-90.92,4,unknown,unprotected,Wauzeka Terrace West
X-131,Crawford,43.361,-90.812,8,destroyed,unprotected,X-131
ZinkleI,Crawford,43.137,-91.106,2,destroyed,unprotected,Zinkle I
EffigyMoundsNationalMonument,Iowa State,43.0892,-91.2006,206,Intact,protected,Effigy Mounds National Monument
